Age,Year,Gender,에너지(Kcal),단백질(g),동물성단백질(g),지방(g),탄수화물(g),칼슘(mg),인(mg),철(mg),나트륨(mg),칼륨(mg),티아민(mg),리보플라빈(mg),비타민C(mg),동물성단백질비(%),지방급원에너지비(%)
전체,2008,All,1838.41,65.8,30.01,38.79,293.35,475.77,1094.48,12.86,4552.96,2786.81,1.224,1.109,96.33,40.27,18.4
1-2,2008,All,959.06,33.34,17.81,24.19,152.57,390.41,617.57,5.61,1286.04,1314.62,0.639,0.768,54.48,50.94,22.21
3-5,2008,All,1216.56,40.73,20.4,29.04,198.91,425.51,756.48,6.61,1969.97,1652.62,0.782,0.881,61.65,47.64,20.76
6-11,2008,All,1632.25,57.94,29.17,37.68,266.46,472.16,988.41,10.18,3230.04,2237.34,1.092,1.085,77.34,47.29,20.11
12-18,2008,All,1955.25,69.31,34.66,49.15,305.51,455.11,1105.34,11.6,4173.38,2503.06,1.331,1.21,85.03,45.61,21.74
19-29,2008,All,1995.67,73.92,39.74,50.61,286.35,480.35,1140.13,12.43,4752.28,2759.26,1.383,1.229,93.31,47.88,22.61
30-49,2008,All,1980.05,71.75,32.93,41.62,310.63,502.47,1181.51,14.5,5342.58,3161.64,1.338,1.207,110.8,40.85,18.57
50-64,2008,All,1848.19,65.69,24.67,31.19,314.4,510.24,1147.34,14.85,4902.65,3125.59,1.18,1.048,107.68,32.67,14.77
≥ 65,2008,All,1478.93,48.9,14.95,19.53,272.17,377.04,897.32,11.13,3700.47,2296.55,0.892,0.74,76.65,24.69,11.4
전체,2009,All,1884.6,67.49,30.94,39.87,300.64,491.5,1125.73,13.49,4645.42,2848.06,1.26,1.189,100.44,40.87,18.68
1-2,2009,All,957.26,34,19.18,24.12,151.64,453.1,663.97,6.31,1279.28,1375.8,0.661,0.902,55.73,54.85,22.26
3-5,2009,All,1211.7,42.31,22.01,28.81,196.31,409.93,763.66,6.83,2053.54,1665.27,0.788,0.96,67.23,49.28,20.92
6-11,2009,All,1657.41,58.06,29.51,39.3,268.59,478.66,991.94,10.22,3031.77,2235.13,1.133,1.183,83.68,48,20.86
12-18,2009,All,1972.98,68.69,33.94,49.22,313.21,480.93,1121.54,12,4048.78,2515.05,1.36,1.285,89.92,46.18,21.86
19-29,2009,All,2006.71,75.84,40.45,51.36,291.43,508.13,1175.39,13.13,4962.75,2895.14,1.399,1.329,102.25,47.88,22.93
30-49,2009,All,2055.86,75.22,35.25,44.06,319.05,514.66,1230.88,14.98,5462.58,3218.56,1.389,1.291,113.38,42.1,19.22
50-64,2009,All,1905.25,66.61,25.41,31.75,322.42,513.85,1168.51,15.41,5066.87,3142.56,1.226,1.121,109.49,33.55,14.8
≥ 65,2009,All,1524.26,49.38,14.77,20,281.35,403.04,912.66,12.64,3760.43,2395.35,0.915,0.794,79.07,24.4,11.4
전체,2010,All,2050.51,74.03,35.53,44.84,321.08,529.64,1205.28,14.58,4877.46,3006.46,1.374,1.291,105.69,42.47,19.25
1-2,2010,All,1113.51,38.09,21.45,26.88,181.53,497.99,748.56,6.89,1400.59,1606.19,0.765,0.997,82.05,53.97,21.5
3-5,2010,All,1333.99,45.99,24.45,33.4,214.4,466.55,830.84,7.75,2039.07,1782.38,0.902,1.039,76.53,51.08,21.81
6-11,2010,All,1809.06,63.7,33.04,44,289.93,510.39,1064.26,10.94,3300.76,2336.79,1.212,1.241,86.19,48.74,21.3
12-18,2010,All,2277.12,80.22,42.8,62.87,343.41,521.48,1244.92,12.77,4503.19,2718.38,1.613,1.435,91.29,48.78,23.93
19-29,2010,All,2201.19,82.73,45.43,58.71,310.96,507.57,1224.02,14.29,4937.23,2953.5,1.525,1.438,103.86,49.76,23.81
30-49,2010,All,2200.12,82.33,40.52,48.11,335.39,574.04,1328.34,16.34,5718.61,3407.15,1.495,1.406,118.04,43.95,19.74
50-64,2010,All,2046.56,71.94,29.5,35.23,341.32,553.08,1233.61,16.32,5284.15,3343.91,1.316,1.241,120.83,36.03,15.49
≥ 65,2010,All,1669.19,53.66,16.57,21.75,306.89,424.59,974.5,13.52,4117.67,2491.33,0.992,0.832,80.9,24.94,11.23
전체,2011,All,2044.66,73.58,35.42,44.18,323.55,517.94,1191.54,14.62,4796.68,2949.94,1.352,1.278,104.05,42.18,19.05
1-2,2011,All,1069.31,37.61,21.14,27.42,169.2,506.08,728.47,6.72,1404.83,1421.61,0.737,0.956,63.25,54.91,23.13
3-5,2011,All,1389.18,47.71,25.54,33.49,225.62,519.02,890.57,8.07,2077.86,1898.31,0.888,1.104,81.85,51.06,21.22
6-11,2011,All,1852.99,65.07,34.23,44.71,298.54,530.34,1086.47,11.78,3198.93,2333.35,1.25,1.284,82.8,49.61,21.27
12-18,2011,All,2238.54,81.35,43.73,57.93,346.61,526.86,1240.51,13.79,4328.7,2714.71,1.504,1.414,94.88,49.09,22.68
19-29,2011,All,2162.03,81.45,44.35,55.5,319.88,494.04,1207.31,13.83,4943.89,2959.33,1.458,1.36,104.44,48.5,23.35
30-49,2011,All,2234.96,82.59,41.01,49.53,342.31,560.36,1320.85,16.53,5746.88,3365.77,1.485,1.415,116.29,43.98,19.84
50-64,2011,All,2039.83,71.28,29.02,35.56,337.27,529.47,1211.44,16.06,5137.6,3203.63,1.34,1.204,114.13,35.37,15.56
≥ 65,2011,All,1597.76,50.77,16.08,21.02,293.8,392.99,923.32,12.78,3744.32,2346.91,0.981,0.863,82.91,25.5,11.31
전체,2012,All,1994.17,72.36,35.26,45.15,311.65,501.45,1159.43,14.51,4583.08,2918,1.359,1.281,105.28,42.92,19.74
1-2,2012,All,1051.6,36.77,21.63,26.82,166.19,471.63,721.58,6.3,1329.54,1445.5,0.645,0.994,67.23,56.02,22.65
3-5,2012,All,1293.4,43.48,23.24,32.04,208.62,454.77,796.96,7.74,1945.48,1727.73,0.794,1.028,72.82,51.44,21.99
6-11,2012,All,1806.78,62.62,33.2,46.23,286.48,487.97,1028.92,11.09,3126.83,2272.82,1.192,1.251,85.22,49.1,21.89
12-18,2012,All,2213.4,82.14,46.1,58.42,341.26,502.45,1219.7,13.49,4357.25,2751.26,1.511,1.413,94.55,50.83,22.74
19-29,2012,All,2208.94,83.53,46.29,62.57,308.48,490.16,1211.26,13.72,4777.98,2858.89,1.593,1.434,90.62,49.13,25.02
30-49,2012,All,2126.6,79.14,39.47,49.08,322.32,537.47,1247.6,15.83,5368.78,3269.89,1.469,1.398,120.71,44.85,20.61
50-64,2012,All,1963.11,69.75,29.08,35.27,325.67,515.76,1194.21,16.91,4777.2,3193.52,1.301,1.219,120.86,36.64,16.1
≥ 65,2012,All,1631.62,52.86,17.03,23.38,297.83,412.5,958.49,13.17,3834.06,2508.65,1.053,0.879,86.57,26.62,12.23
전체,2013,All,2074.02,73.73,37.63,47.66,313.2,506.85,1114.22,17.8,4027.48,2960.95,2.078,1.407,92.86,44.48,20.38
1-2,2013,All,1125.65,42.56,27.24,30.88,170.14,527.36,744.7,8.16,1277.91,1514.58,1.009,0.935,54.63,58.92,24.29
3-5,2013,All,1454.46,47.89,27.18,41.16,221.79,499.74,853.19,9.8,1932.52,1827.03,1.251,1.071,64.57,53.44,24.05
6-11,2013,All,1893.16,65.74,36.62,50.91,289.38,529.64,1020.73,13.16,2801.33,2342.94,1.689,1.354,72.75,51.25,23.3
12-18,2013,All,2219.61,81.51,46.22,60.17,331.61,480,1121.79,16.61,3662.65,2655.48,2.036,1.468,72.73,50.93,24.07
19-29,2013,All,2311.18,85.79,49.93,64.78,312.61,507.31,1181.82,17.84,4405.33,2933.02,2.17,1.619,78.65,51.71,25.06
30-49,2013,All,2235.33,80.52,42.6,52.62,325.09,540.98,1213.54,19.3,4705.7,3243.32,2.274,1.556,100.7,46.84,21.51
50-64,2013,All,2033.41,70.77,30.74,37.7,325.66,521.11,1140.12,20,4161.53,3357.55,2.233,1.365,120.15,37.64,16.76
≥ 65,2013,All,1687.9,54.8,19.3,23.74,301.21,398.95,878.34,16.45,3277.1,2572.74,1.747,0.948,80.04,28.78,12.28
전체,2014,All,2063.4,71.96,36.01,47.86,310.06,492.07,1089.38,17.27,3889.93,2983.35,2.01,1.384,99.55,44.39,20.86
1-2,2014,All,1032.24,34.84,19.79,25.93,163.7,375.83,614.08,7.08,1111.74,1503.33,0.966,0.789,68.24,54.02,22.76
3-5,2014,All,1383.72,45.39,24.5,35.33,219.57,413,762.65,9.15,1775.1,1900.49,1.239,1.005,85.32,51.91,22.97
6-11,2014,All,1917.06,67.09,37.65,52.57,290.18,505.11,1011.83,13.32,2916.54,2383.53,1.811,1.344,76.83,52.75,23.96
12-18,2014,All,2298.52,83.19,47.59,63.12,335.23,508.55,1156.36,17.54,3766.54,2707.16,2.11,1.457,72.6,52.13,24.53
19-29,2014,All,2234.42,79.85,44.5,60.62,306.43,474.2,1120.05,15.73,4226.43,2776.96,2.091,1.483,71.08,51.12,25.21
30-49,2014,All,2206.57,78.12,40.55,52.75,317.77,519.47,1172.68,17.74,4448.43,3273.25,2.176,1.54,106.31,46.9,22.12
50-64,2014,All,2090.35,72.17,32.06,41.82,330.02,529.43,1153.95,21.28,4161.36,3427.85,2.117,1.396,131.92,38.52,17.91
≥ 65,2014,All,1654.29,52.33,17.31,24.04,293.81,398.01,861.84,15.99,2987.11,2643.56,1.652,0.981,97.59,28,12.93
전체,2015,All,2085.63,73.17,37.18,48.9,312.08,497.52,1092.71,16.91,3889.63,2973.48,2.015,1.405,97.16,44.53,20.87
1-2,2015,All,1037.78,34.71,19.94,26.18,164.17,411.95,640.77,7.02,1186.17,1441.53,0.918,0.864,59.99,55.59,23.05
3-5,2015,All,1383.17,44.71,23.7,34.17,221.63,411.17,757.22,9.19,1836.29,1850.47,1.23,1.028,76.68,50.58,22.14
6-11,2015,All,1930.29,67.73,37.9,53.05,291.26,473.86,1012.52,13.16,2871.64,2428.03,1.73,1.365,72.02,52.39,24.13
12-18,2015,All,2213.41,79.53,45.21,62.52,324.34,490.7,1103.4,15.92,3616.1,2641.52,2.024,1.469,70.51,51.59,24.87
19-29,2015,All,2365.22,86.1,50.52,66.3,320.71,506.14,1178.78,17.48,4168.89,2966.31,2.227,1.592,82.43,52.07,25.4
30-49,2015,All,2241.97,79.52,41.59,54.13,321.87,530.83,1176.58,17.93,4518.61,3240.12,2.19,1.555,99.96,47.07,22.28
50-64,2015,All,2081.88,72.41,32.47,41.12,327.18,527.76,1142.08,19.07,4066.07,3333.57,2.08,1.379,123.47,38.37,17.62
≥ 65,2015,All,1666.96,53.75,18.89,25.22,293.79,400.45,867.15,15.33,3126.89,2609.36,1.661,0.996,99.85,29.57,13.31
전체,2016,All,2007.77,71.78,37.98,49.42,292.89,470.05,1051.26,16.3,3668.94,2853.75,1.941,1.376,96.72,46.7,22
1-2,2016,All,1093.59,36.84,22.13,29.19,168.78,409.35,651.24,7.55,1203.66,1531.36,0.95,0.84,53.42,57.55,24.16
3-5,2016,All,1366.01,44.9,24.19,35.56,214.42,412.63,754.46,9.12,1810.69,1853.98,1.19,1,73.6,51.73,22.84
6-11,2016,All,1849.3,62.75,34.54,49.27,284.03,465.14,958.8,13.1,2667.6,2288.17,1.63,1.29,76.33,52.33,23.54
12-18,2016,All,2143.47,79.09,46.25,63.6,305.85,466.24,1072.3,15.35,3455.96,2551.87,2.03,1.45,70.78,53.42,25.95
19-29,2016,All,2217.19,84.57,51.99,68.5,287.9,455.18,1117.92,16.13,3978.91,2669.42,2.04,1.54,65.41,55.09,27.74
30-49,2016,All,2178.4,78.74,43.1,54.73,304.16,496.27,1143.14,17.64,4247.05,3082.01,2.13,1.51,97.51,49.31,23.22
50-64,2016,All,2001.77,70.85,33.85,41.64,303.92,510.22,1087.93,18.05,3768.23,3268.74,2.02,1.39,132.76,42.24,19.14
≥ 65,2016,All,1606.95,51.7,18.43,25.69,280.51,379.91,831.62,14.77,2991.58,2593.37,1.6,1,102.93,29.96,14.07
전체,2017,All,1921.34,72.05,38.17,47.86,294.84,509.09,1072.31,12.77,3477.19,2729.98,1.396,1.54,62.7,47.38,21.45
1-2,2017,All,1070.02,36.87,21.9,28.26,175.28,446.68,655.84,6.05,1084.6,1434.4,0.715,0.942,44.91,57.25,22.84
3-5,2017,All,1391.87,49.75,28.63,39.35,218.57,463.88,806.78,8.09,1719.33,1767.99,1.01,1.268,63.68,54.46,23.81
6-11,2017,All,1782.22,64.78,36.33,50.66,279.53,503.24,978.87,10.99,2540.28,2193.41,1.265,1.484,61.98,54.05,24.24
12-18,2017,All,2075.25,76.51,43.26,60.14,317.56,524.91,1104.13,11.94,3389.05,2411.88,1.433,1.636,57.29,52.9,24.93
19-29,2017,All,2078.18,81.52,50.55,63.01,281.3,495.07,1109.77,12.56,3708.03,2526.16,1.543,1.714,54.55,55.09,25.92
30-49,2017,All,2111.94,81.42,45.55,54.54,303.42,530.92,1170.4,14.18,4061.61,2951.58,1.503,1.699,67.67,50.77,23.2
50-64,2017,All,1881.27,69.38,31.67,39.26,311,539.39,1099.02,13.55,3559.4,3105.45,1.412,1.509,68.67,41.18,18.25
≥ 65,2017,All,1562.82,54.06,20.75,27.08,285.64,434.12,885.87,11.38,2809.88,2547.54,1.16,1.143,55.15,33.55,14.42
전체,2018,All,1968.44,71.11,37.89,46.93,289.65,514.07,1046.07,11.59,3274.12,2626.32,1.33,1.6,60.41,48.22,21.54
1-2,2018,All,1140.65,39.59,22.87,28.97,179.23,452.72,682.81,6.33,1185.21,1509.7,0.81,1.03,46.39,56.04,22.77
3-5,2018,All,1321.24,45.73,26.75,34.48,205.28,457.61,750.21,6.87,1535.36,1670.96,0.91,1.2,54.66,56.64,23.29
6-11,2018,All,1712.18,59.82,34.62,46.84,259.05,491.4,904.59,8.48,2344.27,1946.98,1.1,1.44,55.22,54.72,24.43
12-18,2018,All,2231.58,81.44,47.37,64.31,323.95,564.38,1136.04,11.38,3296.82,2460.82,1.46,1.89,64.66,54.28,25.35
19-29,2018,All,2135.53,80.32,48.33,58.62,288.76,502.66,1074.58,11.61,3442.91,2456.53,1.39,1.74,52.63,55.11,25.33
30-49,2018,All,2123.59,78.9,44.64,53.66,294.2,530.26,1129.21,12.38,3700.34,2814.8,1.43,1.79,67.58,51.88,23.35
50-64,2018,All,1974.69,69.59,32.81,40.46,303.59,541.22,1077.7,12.63,3463.66,2965.39,1.36,1.58,63.44,43.16,18.98
≥ 65,2018,All,1630.42,54.64,21.09,26.62,280.84,448.03,889.88,10.9,2763.16,2481.34,1.15,1.16,50.46,33.6,14.47
전체,2008,Male,2123.86,76.58,36.79,46.23,324.31,527.48,1247.84,14.48,5307.57,3088.07,1.421,1.271,100.18,42.98,19.39
1-2,2008,Male,987.4,34.49,18.41,24.34,158.58,384.18,631.73,5.85,1349.14,1339.61,0.637,0.77,53.94,51.19,21.66
3-5,2008,Male,1244.23,41.94,21.42,29.79,202.85,456.87,790.3,6.89,1951.55,1661.05,0.786,0.926,60.89,48.94,21.08
6-11,2008,Male,1777.44,63.24,32.29,41.98,287.45,506.9,1072.91,11.32,3498.63,2386.05,1.198,1.2,77.79,48.23,20.59
12-18,2008,Male,2167.63,76.56,38.04,54.74,337.55,506.58,1234.89,13.02,4635.81,2776.62,1.478,1.342,87.25,46.09,21.81
19-29,2008,Male,2340.74,87.92,49.88,60.45,320.88,544.3,1330.11,14.1,5588.19,3134.86,1.675,1.423,98.39,49.89,23.46
30-49,2008,Male,2320.95,84.17,40.63,50.14,346.34,550.06,1350.1,16.47,6248.35,3513.98,1.562,1.384,116.13,43.5,19.57
50-64,2008,Male,2113.08,75.99,30.8,36.94,339.98,559.89,1290.56,16.38,5790.34,3357.75,1.332,1.19,106.53,36.24,15.81
≥ 65,2008,Male,1744.35,58.71,19.58,24.5,306.96,439.24,1061.63,12.72,4554.37,2657.81,1.059,0.88,86.79,27.79,12.47
전체,2009,Male,2181.66,79.07,38.06,47.56,333.02,550.14,1287.98,15.18,5453.78,3165.23,1.466,1.357,105.31,43.49,19.71
1-2,2009,Male,969.84,34.6,19.77,24.69,152.91,477.46,680.08,6.97,1246.25,1411.69,0.696,0.939,58.79,55.32,22.67
3-5,2009,Male,1285.9,45.25,23.74,30.48,208.12,439.61,820.59,7.24,2192.8,1773.01,0.84,1.017,72.96,49.7,20.93
6-11,2009,Male,1805.55,63.61,32.72,43.12,291.28,509.83,1080.09,11.23,3280.15,2390.83,1.232,1.286,88.43,48.75,21.13
12-18,2009,Male,2181.02,76.46,38.15,54.56,343.29,525.81,1244.53,13.44,4546.44,2737.89,1.524,1.422,94.84,46.76,22.03
19-29,2009,Male,2323.38,89.86,49.69,59.96,326.69,565.18,1352.42,15.13,5845.76,3248.88,1.645,1.516,105.34,49.82,23.59
30-49,2009,Male,2426.06,89.15,43.97,53.51,357.38,576.43,1422.69,16.92,6437.39,3603.5,1.632,1.474,118.18,44.91,20.37
50-64,2009,Male,2194.4,77.35,31.17,38.15,350.48,581.74,1323.3,17.01,6027.17,3423.82,1.401,1.274,111.47,35.89,15.79
≥ 65,2009,Male,1791.11,59.3,19.66,25,315.17,470,1074.55,14.51,4595.89,2768.64,1.094,0.943,89.68,27.96,12.45
전체,2010,Male,2382.45,87.14,43.69,53.29,355.95,584.09,1380.61,16.38,5708.55,3346.07,1.601,1.478,110.31,44.82,20.23
1-2,2010,Male,1162.31,39.07,22.34,27.82,189.9,517.3,769.13,6.84,1438.74,1657.32,0.802,1.055,86.74,54.65,21.53
3-5,2010,Male,1424.36,47.73,24.77,34.55,232.08,474.87,865.84,7.92,2158.92,1832.15,0.948,1.083,83.17,50.05,21.27
6-11,2010,Male,1907.66,67.72,35.47,46.57,303.33,540.65,1119.12,11.57,3474.17,2410.64,1.258,1.303,86.19,49.18,21.57
12-18,2010,Male,2537.86,90.81,49.21,70.21,378,575.98,1394.77,14.3,5107.34,2972.15,1.845,1.607,98.13,49.61,24.06
19-29,2010,Male,2556.94,97.07,55.26,69.46,346.39,544.97,1401.91,16.23,5770.99,3258.63,1.803,1.654,102.76,51.66,24.5
30-49,2010,Male,2605.4,98.25,50.47,57.52,377.1,633.56,1536.94,18.78,6742.01,3832.39,1.759,1.611,123.58,46.03,20.59
50-64,2010,Male,2374.14,84.18,35.85,41.63,374.09,610.93,1405.54,17.71,6183.81,3677.27,1.499,1.394,123.34,37.97,16.45
≥ 65,2010,Male,1975.53,66.25,23.37,28.43,342.88,498.19,1166.75,15.63,5128.02,2959.5,1.193,1.018,92.54,29.13,12.79
전체,2011,Male,2397.96,87.1,43.75,52.52,364.56,577.77,1377.86,16.6,5653.74,3318.68,1.572,1.467,110.22,44.39,19.85
1-2,2011,Male,1141.79,39.44,21.44,28.35,183.8,496.67,751.56,7.24,1469.86,1539.6,0.784,0.99,69.4,53.5,22.77
3-5,2011,Male,1425.15,48.47,25.72,33.94,232.84,504.58,896.19,7.97,2017.19,1906.95,0.92,1.136,93.37,51.24,20.83
6-11,2011,Male,1996.01,71.06,37.71,47.66,321.11,562.11,1175.49,13.28,3468.87,2443.71,1.346,1.363,80.86,50.2,21.11
12-18,2011,Male,2511.23,93.51,51.4,66.16,384.78,586.3,1411.95,15.78,4903.8,3032.12,1.7,1.594,102.93,49.55,23.02
19-29,2011,Male,2511.3,94.62,51.89,61.42,371.17,570.2,1410.92,15.75,5808.64,3393.55,1.659,1.531,113.82,48.81,22.51
30-49,2011,Male,2667.12,98.65,51.52,59.75,388.5,616.89,1529.8,18.99,6796.78,3804.27,1.739,1.615,120.89,46.48,20.71
50-64,2011,Male,2406.58,84.78,36.49,43.45,372.55,594.45,1398.75,17.79,6081.02,3512.11,1.564,1.379,117.67,37.6,16.85
≥ 65,2011,Male,1904.13,62,21.6,27.68,333.4,452.93,1098.58,14.54,4672.04,2753.48,1.193,1.115,93.15,29.06,12.88
전체,2012,Male,2316.48,84.55,43.01,53.64,347.18,540.53,1321.67,16.05,5280.24,3205.51,1.588,1.452,108.79,45.05,20.53
1-2,2012,Male,1072.12,37.15,21.48,26.62,171.81,472.33,722.84,6.48,1323.4,1483.49,0.666,0.998,73.23,54.6,21.78
3-5,2012,Male,1372.65,47.13,25.82,34.82,219.26,507.18,856.09,8.83,2096.5,1904.35,0.891,1.142,80.1,53.27,22.98
6-11,2012,Male,1984.63,69.9,37.78,51.78,310.86,531.1,1135.37,12.35,3350.93,2463.19,1.334,1.377,84.41,50.41,22.2
12-18,2012,Male,2434.24,90.31,50.87,63.89,374.63,532.15,1343.97,14.83,4800.25,3003.01,1.706,1.554,92.68,51.15,22.39
19-29,2012,Male,2603.38,101.14,58.12,75,351.39,541.05,1427.48,15.84,5558.36,3276.77,1.958,1.693,94.33,50.86,25.69
30-49,2012,Male,2507.32,92.11,47.57,58.49,363.6,568.36,1419.34,17.31,6212.22,3559.53,1.715,1.558,124.6,46.32,21.25
50-64,2012,Male,2252.93,80.42,35.76,41.09,353.12,548.38,1334.89,18.48,5463.29,3397.84,1.462,1.341,123.26,39.17,16.9
≥ 65,2012,Male,1936.93,63.85,22.07,29.59,337.86,466.58,1137.91,14.8,4656.03,2879.39,1.244,1.043,95.32,29.06,13.29
전체,2013,Male,2389.41,85.61,45.02,55.26,346.7,561.02,1261.89,20.29,4706.1,3249.55,2.359,1.592,90.78,46.52,21.06
1-2,2013,Male,1192.69,43.35,27.05,31,186.31,561.17,748.06,8.82,1252.85,1499.49,2.078,1.407,53.13,57.63,23.07
3-5,2013,Male,1503.94,51.5,29.93,42.23,228.73,527.68,929.29,9.74,2041.85,1941.59,1.083,0.893,65.48,53.74,23.88
6-11,2013,Male,2010.92,71.01,39.96,54.63,304.9,559.48,1072.98,13.93,2993.09,2424.66,1.288,1.099,64.66,52.42,23.83
