gender,age,oil,solid fats,added sugars,alcoholic drinks,year,eggs,nuts and seeds,soybean products,total protein foods,"Total Meat, Poultry, and Seafood",meat,poultry,cured meat,seafood low n-3,seafood high n-3,organ meat,total dairy,fluid milk,cheese,yoghurt,total grains,whole grains,refined grains,total vegetables,total starchy,potatoes,other starchy,total red and orange,tomatoes,other red and orange,dark green,other,total fruit,"citrus, melons, berries",other fruit,fruit juice
Females,20 - 29,20.78,34.43,19.75,0.51,2009_10,0.45,0.35,0.06*,4.82,3.96,1.21,1.46,0.84,0.33,0.12*,0.01*,1.66,0.75,0.84,0.06,6.22,0.51,5.70,1.26,0.40,0.36,0.04,0.32,0.25,0.07,0.10,0.43,0.91,0.15,0.33,0.42
Females,30 - 39,20.60,31.18,15.55,0.45,2009_10,0.48,0.66,0.07,4.88,3.68,1.18,1.09,0.81,0.44,0.15,#,1.67,0.85,0.74,0.07,6.02,1.02,5.01,1.42,0.34,0.27,0.07,0.39,0.31,0.09,0.14,0.55,1.00,0.21,0.50,0.29
Females,40 - 49,20.67,29.47,16.18,0.45,2009_10,0.41,0.52,0.12*,5.07,4.02,1.33,1.37,0.64,0.56*,0.12,0.01*,1.44,0.76,0.59,0.08,5.58,0.75,4.82,1.41,0.41,0.32,0.09,0.32,0.22,0.10,0.15,0.54,1.00,0.26,0.50,0.25
Females,50 - 59,19.87,30.21,13.76,0.41,2009_10,0.45,0.76,0.10*,5.13,3.82,1.21,1.23,0.67,0.48,0.22*,0.01*,1.45,0.74,0.60,0.09,5.30,0.84,4.46,1.69,0.43,0.33,0.10,0.38,0.26,0.12,0.30,0.59,1.23,0.29,0.65,0.28
Females,60 - 69,19.96,31.43,13.54,0.42,2009_10,0.41,0.72,0.05*,4.96,3.78,1.14,1.02,0.79,0.55,0.23,0.04*,1.42,0.79,0.53,0.08,5.12,0.93,4.19,1.56,0.37,0.28,0.09,0.36,0.26,0.10,0.19,0.65,1.06,0.26,0.58,0.21
Females,70 and over,16.78,27.89,10.96,0.19,2009_10,0.35,0.48,0.06,4.18,3.29,1.13,0.92,0.69,0.43,0.11*,0.01,1.34,0.84,0.42,0.07,4.82,0.89,3.93,1.42,0.43,0.33,0.10,0.33,0.24,0.09,0.14,0.52,1.21,0.26,0.65,0.30
Females,20 and over,19.92,30.84,15.24,0.42,2009_10,0.43,0.58,0.08,4.87,3.79,1.21,1.21,0.74,0.46,0.15,0.01,1.50,0.78,0.63,0.08,5.56,0.81,4.75,1.46,0.40,0.32,0.08,0.35,0.26,0.09,0.17,0.54,1.06,0.24,0.53,0.30
Males and females,2 and over,21.55,37.37,18.14,0.62,2009_10,0.47,0.60,0.07,5.74,4.61,1.52,1.44,1.04,0.44,0.14,0.01,1.85,1.00,0.78,0.06,6.57,0.79,5.78,1.41,0.43,0.35,0.08,0.36,0.27,0.08,0.12,0.51,1.09,0.20,0.53,0.36
Males,2 -5,14.91,31.26,13.58,0.00,2011_12,0.31,0.25,0.04*,3.03,2.43,0.51,0.98,0.80,0.12,0.02*,#,2.43,1.74,0.55,0.13,5.19,0.62,4.56,0.63,0.24,0.18,0.06,0.20,0.13,0.06,0.05*,0.14,1.50,0.24,0.52,0.74
Males,6 - 11,19.83,40.57,20.45,0.00,2011_12,0.35,0.40,0.08*,4.20,3.37,0.99,1.04,1.06,0.21,0.06*,#,2.37,1.48,0.82,0.06,7.46,0.80,6.66,0.87,0.27,0.22,0.05,0.30,0.24,0.06,0.08,0.22,1.31,0.25,0.62,0.44
Males,12 - 19,28.49,43.89,24.21,0.13*,2011_12,0.52,0.63,0.04,6.37,5.18,1.98,1.53,1.36,0.22,0.09*,0.01*,2.65,1.46,1.16,0.01*,8.85,0.88,7.97,1.26,0.46,0.40,0.06,0.42,0.37,0.05,0.06*,0.32,1.06,0.13,0.49,0.43
Males,20 - 29,32.50,46.37,25.02,1.37,2011_12,0.57,0.84,0.05*,7.73,6.26,2.53,1.89,1.38,0.32,0.14*,#,2.04,0.68,1.28,0.04,8.80,0.82,7.97,1.58,0.48,0.41,0.06,0.42,0.37,0.06,0.12,0.56,1.01,0.15,0.45,0.41
Males,30 - 39,32.75,42.98,24.23,1.36,2011_12,0.60,1.20,0.10*,8.65,6.75,2.28,2.19,1.36,0.73,0.19,0.01*,1.99,0.78,1.07,0.07*,8.58,1.16,7.42,1.69,0.45,0.37,0.08,0.45,0.37,0.08,0.14,0.65,1.11,0.14*,0.50,0.47
Males,40 - 49,32.90,49.47,22.42,1.16,2011_12,0.72,0.82,0.08*,7.83,6.21,2.37,1.80,1.39,0.45,0.20*,#,2.17,0.93,1.16,0.06*,8.34,1.00,7.34,1.85,0.60,0.48,0.11,0.46,0.33,0.13*,0.12,0.67,0.80,0.13,0.47,0.21
Males,50 - 59,30.29,40.74,20.02,1.44,2011_12,0.63,0.78,0.06*,7.57,6.09,2.52,1.64,1.28,0.51,0.14*,0.01*,1.53,0.78,0.70,0.03,6.95,1.05,5.90,2.08,0.64,0.51,0.13,0.50,0.37,0.13,0.17,0.77,1.05,0.17,0.52,0.35
Males,60 - 69,28.07,38.29,16.00,0.78,2011_12,0.65,1.08,0.05*,6.74,4.95,1.73,1.22,1.08,0.60*,0.17,0.16*,1.73,0.98,0.67,0.06*,7.28,1.25,6.03,1.88,0.48,0.39,0.09,0.44,0.33,0.11,0.15*,0.82,1.13,0.21,0.58,0.34
Males,70 and over,23.82,33.71,15.12,0.62,2011_12,0.54,0.87,0.05*,6.22,4.77,1.80,1.19,0.95,0.64,0.15*,0.05*,1.44,0.89,0.45,0.06,6.10,1.19,4.91,1.51,0.48,0.38,0.10,0.37,0.27,0.09,0.11,0.55,1.13,0.21,0.61,0.31
Males,2 - 19,22.63,40.02,20.63,0.06*,2011_12,0.42,0.47,0.06,4.92,3.98,1.33,1.24,1.14,0.19,0.06*,0.01*,2.51,1.53,0.91,0.05,7.58,0.80,6.79,0.99,0.35,0.29,0.05,0.33,0.27,0.06,0.06,0.25,1.24,0.20,0.54,0.50
Males,20 and over,30.66,42.78,21.15,1.18,2011_12,0.62,0.93,0.07,7.59,5.97,2.26,1.71,1.27,0.53,0.17,0.03*,1.85,0.83,0.94,0.05,7.82,1.06,6.77,1.78,0.52,0.43,0.10,0.44,0.34,0.10,0.14,0.67,1.03,0.16,0.51,0.35
Males,2 and over,28.57,42.06,21.02,0.89,2011_12,0.57,0.81,0.06,6.89,5.45,2.02,1.59,1.24,0.44,0.14,0.02*,2.02,1.01,0.93,0.05,7.76,0.99,6.77,1.58,0.48,0.39,0.09,0.42,0.33,0.09,0.12,0.56,1.08,0.17,0.52,0.39
Females,2 -5,15.09,28.22,12.23,0.00,2011_12,0.33,0.32,0.03,2.77,2.09,0.54,0.80,0.57,0.14*,0.02*,#,2.17,1.50,0.56,0.09,4.98,0.73,4.25,0.68,0.22,0.17,0.05,0.25,0.18,0.07,0.05*,0.17,1.32,0.18,0.61,0.53
Females,6 - 11,19.24,36.40,17.95,0.00,2011_12,0.30,0.33,0.07,3.75,3.05,0.83,1.17,0.85,0.18,0.02*,0.00,2.09,1.20,0.82,0.05,6.78,0.75,6.03,0.84,0.32,0.26,0.06,0.25,0.21,0.04,0.04,0.23,1.13,0.20,0.57,0.37
Females,12 - 19,21.81,32.03,19.25,0.05*,2011_12,0.36,0.32,0.07,3.96,3.21,1.00,1.16,0.71,0.28*,0.03,0.02*,1.86,0.97,0.82,0.06*,6.01,0.58,5.43,0.97,0.36,0.30,0.06,0.25,0.21,0.04,0.05*,0.30,0.80,0.16,0.32,0.32
Females,20 - 29,24.70,34.40,18.01,0.59,2011_12,0.44,0.44,0.06*,4.90,3.95,1.48,1.21,0.83,0.31,0.10*,0.02*,1.49,0.56,0.86,0.05,6.70,0.83,5.87,1.43,0.38,0.32,0.06,0.40,0.30,0.10,0.17,0.49,1.05,0.16,0.49,0.40
Females,30 - 39,23.65,34.37,17.95,0.53,2011_12,0.40,0.67,0.10,5.23,4.06,1.26,1.57,0.75,0.37,0.11,0.01*,1.61,0.77,0.72,0.08,6.50,0.92,5.59,1.44,0.37,0.29,0.08,0.38,0.28,0.10,0.15,0.54,0.94,0.25*,0.44,0.25
Females,40 - 49,22.14,30.97,17.23,0.59,2011_12,0.45,0.66,0.12*,4.84,3.60,1.13,1.16,0.83,0.36,0.12*,#,1.38,0.67,0.60,0.09,5.50,0.69,4.81,1.47,0.37,0.29,0.08,0.36,0.27,0.09,0.19,0.56,0.81,0.19,0.37,0.25
Females,50 - 59,22.94,30.34,14.16,0.83,2011_12,0.36,0.85,0.07*,4.87,3.57,1.26,1.11,0.72,0.41,0.07,0.01*,1.40,0.65,0.67,0.07,5.83,1.00,4.84,1.61,0.33,0.23,0.10,0.42,0.29,0.13,0.26,0.61,0.92,0.28,0.43,0.21
Females,60 - 69,23.52,26.71,11.43,0.44,2011_12,0.56,0.96,0.02*,4.92,3.39,0.97,1.04,0.69,0.55,0.14,0.01*,1.32,0.71,0.53,0.06*,5.25,0.97,4.27,1.61,0.32,0.27,0.05,0.42,0.32,0.10,0.18,0.69,0.94,0.20,0.56,0.18
Females,70 and over,19.31,25.09,12.10,0.25,2011_12,0.38,0.54,0.04,3.98,3.02,0.94,0.92,0.54,0.41*,0.21*,0.01*,1.34,0.90,0.33,0.08,4.85,1.10,3.75,1.46,0.40,0.31,0.10,0.35,0.25,0.10,0.15,0.56,1.14,0.24,0.62,0.28
Females,2 - 19,19.49,32.59,17.28,0.02*,2011_12,0.33,0.32,0.06,3.63,2.91,0.85,1.08,0.72,0.22,0.03,0.01*,2.00,1.16,0.76,0.06,6.03,0.67,5.36,0.86,0.32,0.26,0.06,0.25,0.20,0.05,0.05,0.25,1.02,0.18,0.46,0.38
Females,20 and over,22.83,30.64,15.37,0.56,2011_12,0.43,0.69,0.07,4.82,3.63,1.19,1.18,0.74,0.39,0.12,0.01,1.43,0.70,0.63,0.07,5.83,0.91,4.92,1.51,0.36,0.28,0.08,0.39,0.28,0.11,0.19,0.57,0.96,0.22,0.47,0.26
Females,2 and over,22.03,31.11,15.83,0.43,2011_12,0.41,0.60,0.07,4.53,3.45,1.11,1.15,0.73,0.35,0.10,0.01,1.57,0.81,0.67,0.07,5.88,0.85,5.03,1.35,0.35,0.28,0.07,0.36,0.26,0.09,0.15,0.49,0.97,0.21,0.47,0.29
Males and females,2 - 19,21.10,36.40,19.00,0.04,2011_12,0.37,0.40,0.06,4.29,3.45,1.09,1.17,0.94,0.21,0.05,0.01*,2.26,1.35,0.84,0.06,6.83,0.73,6.09,0.93,0.33,0.28,0.06,0.29,0.24,0.05,0.06,0.25,1.13,0.19,0.50,0.44
Males and females,20 and over,26.65,36.56,18.19,0.86,2011_12,0.52,0.80,0.07,6.17,4.77,1.72,1.44,1.00,0.46,0.14,0.02*,1.63,0.76,0.78,0.06,6.80,0.98,5.82,1.64,0.44,0.35,0.09,0.42,0.31,0.10,0.16,0.62,0.99,0.19,0.49,0.31
Males and females,2 and over,25.26,36.52,18.39,0.66,2011_12,0.49,0.70,0.07,5.70,4.44,1.56,1.37,0.98,0.39,0.12,0.02*,1.79,0.91,0.80,0.06,6.81,0.92,5.89,1.46,0.41,0.33,0.08,0.38,0.29,0.09,0.14,0.53,1.03,0.19,0.49,0.34
Males,2 -5,15.18,27.59,12.16,0.00,2013_14,0.34,0.31,0.03*,2.96,2.28,0.38,0.74,0.81,0.28*,0.07*,#,2.04,1.34,0.59,0.10,5.76,0.94,4.83,0.67,0.23,0.17,0.06,0.21,0.14,0.07*,0.06*,0.17,1.46,0.24,0.63,0.58
Males,6 - 11,19.07,40.24,18.33,0.00,2013_14,0.36,0.29,0.04,3.99,3.30,1.14,1.20,0.82,0.11,0.02*,0.01*,2.53,1.49,0.95,0.08,7.34,0.87,6.47,0.90,0.35,0.31,0.04,0.28,0.21,0.07,0.05,0.21,1.11,0.26,0.48,0.38
Males,12 - 19,26.33,41.33,22.66,0.09*,2013_14,0.50,0.55,0.05,6.64,5.54,2.05,2.22,1.01,0.20*,0.04*,0.02*,2.40,1.35,0.99,0.02*,8.09,0.95,7.14,1.15,0.40,0.35,0.05*,0.32,0.26,0.06,0.07,0.35,0.98,0.19,0.43,0.36
Males,20 - 29,30.79,46.90,23.93,1.14,2013_14,0.63,0.72,0.17,8.08,6.56,2.14,2.35,1.37,0.58*,0.12*,#,2.53,1.02,1.34,0.05,8.26,0.77,7.49,1.45,0.40,0.36,0.04,0.40,0.32,0.08,0.15,0.50,0.79,0.11,0.36,0.32
Males,30 - 39,31.12,41.53,23.92,1.26,2013_14,0.63,0.75,0.10,7.89,6.41,2.27,2.12,1.42,0.48*,0.11,0.02*,1.85,0.73,0.99,0.08*,7.93,0.77,7.16,1.54,0.46,0.41,0.05,0.44,0.32,0.12,0.13,0.50,0.86,0.21,0.39,0.27
Males,40 - 49,29.25,40.33,21.48,1.19,2013_14,0.65,0.84,0.04,8.02,6.48,2.03,1.89,1.36,0.70,0.40*,0.10*,1.82,0.83,0.92,0.05,7.69,0.89,6.80,1.66,0.46,0.37,0.09*,0.46,0.36,0.11,0.11,0.63,0.78,0.12,0.43,0.23
Males,50 - 59,30.75,41.35,18.56,1.30,2013_14,0.69,1.13,0.09*,7.82,5.90,1.95,1.84,1.15,0.73*,0.18*,0.05*,1.63,0.70,0.82,0.05,7.16,1.04,6.12,1.68,0.59,0.49,0.10,0.40,0.31,0.09,0.15,0.54,1.01,0.25,0.48,0.27
Males,60 - 69,30.70,38.33,15.64,0.98,2013_14,0.57,1.00,0.03*,6.43,4.84,1.48,1.58,1.11,0.46,0.18*,0.02,1.70,0.81,0.78,0.07*,7.02,1.11,5.91,1.59,0.48,0.40,0.08,0.46,0.35,0.11,0.12,0.53,0.89,0.21,0.47,0.21
Males,70 and over,24.66,36.11,13.61,0.52,2013_14,0.69,0.99,0.04*,6.38,4.66,1.51,1.25,1.18,0.45*,0.26*,0.02*,1.55,0.92,0.57,0.04,5.99,1.39,4.60,1.71,0.53,0.45,0.08,0.46,0.35,0.11,0.16,0.56,1.10,0.22,0.58,0.31
Males,2 - 19,21.62,38.30,19.11,0.04*,2013_14,0.42,0.41,0.04,4.99,4.12,1.41,1.57,0.90,0.19,0.04,0.01*,2.38,1.40,0.90,0.06,7.38,0.92,6.46,0.97,0.35,0.30,0.05,0.29,0.22,0.07,0.06,0.26,1.12,0.22,0.48,0.41
Males,20 and over,29.89,41.31,20.15,1.11,2013_14,0.64,0.89,0.08,7.56,5.94,1.94,1.90,1.28,0.58,0.20,0.04*,1.89,0.83,0.94,0.06,7.46,0.96,6.51,1.59,0.48,0.41,0.07,0.43,0.33,0.10,0.14,0.54,0.89,0.18,0.44,0.27
Males,2 and over,27.80,40.55,19.88,0.84,2013_14,0.59,0.77,0.07,6.91,5.48,1.81,1.82,1.18,0.48,0.16,0.03*,2.01,0.97,0.93,0.06,7.44,0.95,6.49,1.44,0.45,0.39,0.07,0.40,0.30,0.09,0.12,0.47,0.95,0.19,0.45,0.30
Females,2 -5,14.42,25.02,10.18,0.00,2013_14,0.31,0.28,0.03*,2.61,2.00,0.46,0.70,0.71,0.10*,0.03*,#,2.03,1.37,0.57,0.08,4.81,0.78,4.04,0.61,0.22,0.17,0.05*,0.20,0.15,0.04,0.04,0.15,1.20,0.17,0.54,0.49
Females,6 - 11,19.90,33.01,15.54,0.00,2013_14,0.32,0.36,0.06*,3.49,2.75,0.81,1.01,0.70,0.19,0.04*,#,1.90,1.07,0.75,0.07,6.77,0.80,5.97,0.79,0.26,0.21,0.05,0.25,0.20,0.05,0.06,0.22,1.00,0.20,0.43,0.37
Females,12 - 19,20.88,28.84,16.29,0.04*,2013_14,0.26,0.35,0.08,3.92,3.23,1.01,1.22,0.74,0.20*,0.05*,0.03*,1.61,0.79,0.76,0.05,6.02,0.65,5.36,1.01,0.34,0.29,0.05,0.27,0.20,0.07,0.10,0.30,0.70,0.19,0.32,0.19
Females,20 - 29,24.29,32.80,18.48,0.66,2013_14,0.49,0.46,0.08,4.97,3.93,1.12,1.41,0.84,0.40,0.15*,0.02*,1.51,0.60,0.84,0.05,5.93,0.63,5.30,1.31,0.38,0.32,0.06,0.30,0.23,0.08,0.14,0.49,0.86,0.21,0.39,0.27
Females,30 - 39,25.58,32.38,17.91,0.47,2013_14,0.52,0.77,0.10,5.67,4.28,1.30,1.45,0.88,0.49,0.16,#,1.53,0.58,0.84,0.05,6.41,0.78,5.63,1.47,0.31,0.27,0.04,0.37,0.28,0.09,0.27,0.52,0.93,0.21,0.47,0.26
Females,40 - 49,24.48,32.13,15.24,0.50,2013_14,0.46,0.80,0.05,5.29,3.97,1.33,1.37,0.57,0.49,0.20,0.02*,1.40,0.57,0.72,0.08,6.06,0.66,5.40,1.59,0.38,0.31,0.07,0.40,0.27,0.13,0.17,0.64,0.85,0.26,0.43,0.16
Females,50 - 59,25.06,28.90,14.20,0.52,2013_14,0.49,0.78,0.05,5.37,4.05,0.97,1.61,0.82,0.44,0.20*,0.01*,1.25,0.52,0.62,0.09,5.47,0.97,4.50,1.47,0.36,0.29,0.07,0.33,0.23,0.10,0.26,0.52,0.84,0.20,0.45,0.18
Females,60 - 69,24.25,28.37,12.00,0.41,2013_14,0.48,1.00,0.05*,5.26,3.73,1.10,0.99,0.77,0.57,0.27*,0.02*,1.29,0.58,0.55,0.13,5.50,0.98,4.52,1.32,0.31,0.23,0.08,0.34,0.24,0.10,0.17,0.50,0.88,0.27,0.45,0.15
Females,70 and over,20.87,27.77,12.02,0.25,2013_14,0.41,0.66,0.06,4.18,3.05,0.93,0.93,0.64,0.38,0.13*,0.03*,1.34,0.74,0.46,0.09,4.95,0.96,3.99,1.33,0.34,0.27,0.07,0.37,0.25,0.12,0.14,0.49,1.16,0.27,0.61,0.28
Females,2 - 19,19.18,29.36,14.74,0.02*,2013_14,0.29,0.33,0.07,3.50,2.81,0.83,1.04,0.72,0.17,0.04*,0.01*,1.79,1.01,0.71,0.06,6.00,0.73,5.27,0.85,0.29,0.24,0.05,0.25,0.19,0.06,0.08,0.24,0.90,0.19,0.40,0.31
Females,20 and over,24.24,30.53,15.16,0.48,2013_14,0.48,0.74,0.07,5.16,3.87,1.13,1.32,0.76,0.46,0.19,0.02,1.39,0.59,0.68,0.08,5.75,0.82,4.93,1.42,0.35,0.28,0.07,0.35,0.25,0.10,0.20,0.53,0.91,0.23,0.46,0.21
