income,age,oil,solid fats,added sugars,alcoholic drinks,year,eggs,nuts and seeds,soybean products,total protein foods,"Total Meat, Poultry, and Seafood",meat,poultry,cured meat,seafood low n-3,seafood high n-3,organ meat,total dairy,fluid milk,cheese,yoghurt,total grains,whole grains,refined grains,total vegetables,total starchy,potatoes,other starchy,total red and orange,tomatoes,other red and orange,dark green,other,total fruit,"citrus, melons, berries",other fruit,fruit juice
"$0 - $24,999",2 -5,13.01,30.61,13.16,0.00,2005_06,0.40,0.23,0.02*,0.74,0.32,0.26,0.07,0.21,0.17,0.04,0.02*,2.29,1.84,0.39,0.05,4.46,0.43,4.03,0.74,0.32,0.26,0.07,0.21,0.17,0.04,0.02*,0.18,1.55,0.13,0.59,0.83
"$0 - $24,999",6 - 11,17.88,36.92,17.75,0.00,2005_06,0.45,0.20,0.02,0.92,0.33,0.26,0.07,0.35,0.30,0.05,0.03*,2.00,1.40,0.56,0.02*,6.45,0.42,6.03,0.92,0.33,0.26,0.07,0.35,0.30,0.05,0.03*,0.21,1.22,0.14,0.48,0.60
"$0 - $24,999",12 - 19,25.98,45.07,28.39,0.17,2005_06,0.29,0.38,0.02,1.27,0.48,0.40,0.08,0.38,0.34,0.04,0.07,1.84,0.88,0.90,0.04*,8.33,0.40,7.93,1.27,0.48,0.40,0.08,0.38,0.34,0.04,0.07,0.35,0.97,0.16,0.32,0.49
"$0 - $24,999",20 and over,21.16,39.92,20.44,0.63,2005_06,0.52,0.59,0.04,1.48,0.45,0.38,0.08,0.39,0.32,0.08,0.09,1.57,0.98,0.55,0.03,6.32,0.67,5.65,1.48,0.45,0.38,0.08,0.39,0.32,0.08,0.09,0.54,0.97,0.17,0.41,0.39
"$0 - $24,999",2 and over,20.91,39.66,20.68,0.48,2005_06,0.48,0.51,0.04,1.36,0.44,0.36,0.08,0.38,0.31,0.07,0.08,1.68,1.06,0.58,0.04,6.44,0.60,5.84,1.36,0.44,0.36,0.08,0.38,0.31,0.07,0.08,0.46,1.03,0.16,0.42,0.45
"$25,000 - $74,999",2 -5,14.33,28.45,13.80,0.00,2005_06,0.23,0.34,0.03*,0.73,0.31,0.26,0.06,0.20,0.16,0.04*,0.03*,2.23,1.66,0.48,0.07,4.48,0.50,3.99,0.73,0.31,0.26,0.06,0.20,0.16,0.04*,0.03*,0.19,1.43,0.13*,0.52,0.78
"$25,000 - $74,999",6 - 11,18.13,40.72,21.16,0.00,2005_06,0.35,0.37,0.02*,0.84,0.29,0.23,0.05,0.27,0.20,0.07*,0.03*,2.19,1.48,0.65,0.05*,6.77,0.51,6.27,0.84,0.29,0.23,0.05,0.27,0.20,0.07*,0.03*,0.25,0.87,0.16,0.32,0.39
"$25,000 - $74,999",12 - 19,20.71,43.42,25.24,0.22,2005_06,0.38,0.34,0.01*,1.09,0.41,0.37,0.04,0.33,0.29,0.04,0.05,2.11,1.18,0.89,0.02*,7.39,0.49,6.90,1.09,0.41,0.37,0.04,0.33,0.29,0.04,0.05,0.29,0.84,0.09,0.29,0.46
"$25,000 - $74,999",20 and over,22.11,42.58,19.03,0.81,2005_06,0.49,0.64,0.05,1.57,0.44,0.35,0.09,0.42,0.35,0.07,0.12,1.65,0.87,0.72,0.04,6.76,0.70,6.06,1.57,0.44,0.35,0.09,0.42,0.35,0.07,0.12,0.59,0.90,0.18,0.37,0.35
"$25,000 - $74,999",2 and over,21.26,41.80,19.59,0.65,2005_06,0.45,0.57,0.05,1.42,0.42,0.34,0.08,0.39,0.32,0.07,0.10,1.77,0.99,0.72,0.04,6.71,0.65,6.06,1.42,0.42,0.34,0.08,0.39,0.32,0.07,0.10,0.51,0.92,0.16,0.37,0.39
"$75,000 and higher",2 -5,13.84,29.26,14.38,0.00,2005_06,0.22,0.24,0.04*,0.77,0.28,0.18,0.10,0.23,0.20,0.04*,0.07*,2.06,1.40,0.55,0.10,5.29,0.51,4.79,0.77,0.28,0.18,0.10,0.23,0.20,0.04*,0.07*,0.19,1.22,0.15,0.32,0.74
"$75,000 and higher",2 -5,13.84,29.26,14.38,0.00,2005_06,0.22,0.24,0.04*,0.77,0.28,0.18,0.10,0.23,0.20,0.04*,0.07*,2.06,1.40,0.55,0.10,5.29,0.51,4.79,0.77,0.28,0.18,0.10,0.23,0.20,0.04*,0.07*,0.19,1.38,0.13,0.48,0.77
"$75,000 and higher",6 - 11,22.39,43.18,20.94,0.00,2005_06,0.51,0.60*,0.01*,0.93,0.29,0.23,0.05,0.27,0.22,0.05*,0.08,2.43,1.53,0.83,0.05*,7.05,0.59,6.46,0.93,0.29,0.23,0.05,0.27,0.22,0.05*,0.08,0.30,1.07,0.21,0.53,0.34
"$75,000 and higher",6 - 11,22.39,43.18,20.94,0.00,2005_06,0.51,0.60*,0.01*,0.93,0.29,0.23,0.05,0.27,0.22,0.05*,0.08,2.43,1.53,0.83,0.05*,7.05,0.59,6.46,0.93,0.29,0.23,0.05,0.27,0.22,0.05*,0.08,0.30,1.02,0.17,0.44,0.41
"$75,000 and higher",12 - 19,21.56,51.59,26.02,0.06*,2005_06,0.38,0.55,0.05*,1.26,0.46,0.42,0.04,0.42,0.35,0.07*,0.05,2.34,1.38,0.91,0.04,8.18,0.52,7.66,1.26,0.46,0.42,0.04,0.42,0.35,0.07*,0.05,0.33,0.95,0.15,0.40,0.40
"$75,000 and higher",12 - 19,21.56,51.59,26.02,0.06*,2005_06,0.38,0.55,0.05*,1.26,0.46,0.42,0.04,0.42,0.35,0.07*,0.05,2.34,1.38,0.91,0.04,8.18,0.52,7.66,1.26,0.46,0.42,0.04,0.42,0.35,0.07*,0.05,0.33,0.91,0.13,0.33,0.45
"$75,000 and higher",20 and over,25.02,41.97,16.49,0.97,2005_06,0.54,0.82,0.10*,1.78,0.47,0.38,0.09,0.44,0.34,0.10,0.17,1.82,0.97,0.76,0.07,6.82,0.87,5.94,1.78,0.47,0.38,0.09,0.44,0.34,0.10,0.17,0.70,0.98,0.17,0.48,0.33
"$75,000 and higher",20 and over,25.02,41.97,16.49,0.97,2005_06,0.54,0.82,0.10*,1.78,0.47,0.38,0.09,0.44,0.34,0.10,0.17,1.82,0.97,0.76,0.07,6.82,0.87,5.94,1.78,0.47,0.38,0.09,0.44,0.34,0.10,0.17,0.70,0.95,0.17,0.41,0.36
"$75,000 and higher",2 and over,23.74,42.77,18.13,0.70,2005_06,0.50,0.73,0.08*,1.57,0.44,0.36,0.08,0.41,0.32,0.08,0.14,1.97,1.11,0.77,0.07,6.95,0.78,6.17,1.57,0.44,0.36,0.08,0.41,0.32,0.08,0.14,0.58,1.00,0.17,0.47,0.36
"$75,000 and higher",2 and over,23.74,42.77,18.13,0.70,2005_06,0.50,0.73,0.08*,1.57,0.44,0.36,0.08,0.41,0.32,0.08,0.14,1.97,1.11,0.77,0.07,6.95,0.78,6.17,1.57,0.44,0.36,0.08,0.41,0.32,0.08,0.14,0.58,0.97,0.17,0.41,0.39
"$0 - $24,999",2 -5,15.82,34.00,15.42,0.00,2007_08,0.37,0.23,0.03*,0.75,0.38,0.31,0.06,0.21,0.18,0.03,0.01,2.12,1.57,0.49,0.03*,5.01,0.42,4.59,0.75,0.38,0.31,0.06,0.21,0.18,0.03,0.01,0.15,1.43,0.21*,0.50,0.71
"$0 - $24,999",6 - 11,18.67,39.70,22.55,0.00,2007_08,0.33,0.20,0.02*,0.94,0.45,0.37,0.08,0.31,0.27,0.04*,0.03*,2.08,1.38,0.68,0.01,6.28,0.50,5.78,0.94,0.45,0.37,0.08,0.31,0.27,0.04*,0.03*,0.15,1.12,0.10*,0.45,0.57
"$0 - $24,999",12 - 19,20.48,37.05,22.46,0.23*,2007_08,0.29,0.31,0.04*,1.19,0.42,0.36,0.06,0.35,0.30,0.04*,0.07*,1.64,0.93,0.68,0.02*,6.57,0.41,6.16,1.19,0.42,0.36,0.06,0.35,0.30,0.04*,0.07*,0.36,0.93,0.10,0.46,0.36
"$0 - $24,999",20 and over,19.38,37.62,19.07,0.60,2007_08,0.52,0.44,0.07,1.39,0.43,0.34,0.08,0.35,0.29,0.07,0.10,1.53,0.83,0.64,0.04,6.09,0.57,5.52,1.39,0.43,0.34,0.08,0.35,0.29,0.07,0.10,0.52,0.91,0.16,0.42,0.33
"$0 - $24,999",2 and over,19.26,37.53,19.54,0.48,2007_08,0.47,0.40,0.06,1.30,0.42,0.34,0.08,0.34,0.28,0.06,0.08,1.62,0.93,0.64,0.04,6.10,0.53,5.57,1.30,0.42,0.34,0.08,0.34,0.28,0.06,0.08,0.45,0.95,0.15,0.43,0.37
"$25,000 - $74,999",2 -5,12.09,28.33,12.93,0.00,2007_08,0.36,0.22,0.03*,0.75,0.30,0.23,0.07,0.23,0.16,0.06,0.08*,2.21,1.68,0.47,0.06,4.33,0.44,3.89,0.75,0.30,0.23,0.07,0.23,0.16,0.06,0.08*,0.15,1.37,0.12,0.66,0.58
"$25,000 - $74,999",6 - 11,17.72,41.47,19.70,0.00,2007_08,0.35,0.32*,0.03,0.80,0.37,0.29,0.08,0.23,0.19,0.04,0.02*,2.11,1.25,0.81,0.04,6.52,0.51,6.02,0.80,0.37,0.29,0.08,0.23,0.19,0.04,0.02*,0.17,0.91,0.16*,0.44,0.31
"$25,000 - $74,999",12 - 19,21.00,43.75,23.27,0.11*,2007_08,0.48,0.35*,0.03,1.02,0.42,0.37,0.05,0.30,0.26,0.04,0.05,1.97,1.09,0.85,0.01*,8.13,0.66,7.47,1.02,0.42,0.37,0.05,0.30,0.26,0.04,0.05,0.25,0.78,0.10,0.31,0.36
"$25,000 - $74,999",20 and over,21.77,40.33,18.65,0.73,2007_08,0.55,0.55,0.07,1.52,0.48,0.39,0.09,0.40,0.32,0.07,0.12,1.58,0.84,0.68,0.04,6.40,0.68,5.72,1.52,0.48,0.39,0.09,0.40,0.32,0.07,0.12,0.51,0.91,0.15,0.48,0.27
"$25,000 - $74,999",2 and over,20.78,40.06,18.88,0.56,2007_08,0.52,0.49,0.06,1.36,0.45,0.37,0.08,0.36,0.30,0.07,0.11,1.70,0.95,0.69,0.04,6.46,0.65,5.82,1.36,0.45,0.37,0.08,0.36,0.30,0.07,0.11,0.44,0.92,0.14,0.47,0.30
"$75,000 and higher",2 -5,12.30,30.00,11.32,0.00,2007_08,0.32,0.27,0.03*,0.57,0.19,0.15,0.04,0.19,0.11,0.09*,0.04,2.44,1.82,0.55,0.06,4.42,0.52,3.90,0.57,0.19,0.15,0.04,0.19,0.11,0.09*,0.04,0.15,1.66,0.30*,0.78,0.58
"$75,000 and higher",2 -5,12.30,30.00,11.32,0.00,2007_08,0.32,0.27,0.03*,0.57,0.19,0.15,0.04,0.19,0.11,0.09*,0.04,2.44,1.82,0.55,0.06,4.42,0.52,3.90,0.57,0.19,0.15,0.04,0.19,0.11,0.09*,0.04,0.15,1.49,0.20,0.67,0.62
"$75,000 and higher",6 - 11,17.31,34.95,21.40,0.00,2007_08,0.30,0.48,0.02*,0.82,0.33,0.28,0.04,0.27,0.20,0.07,0.05*,1.88,1.27,0.58,0.03*,6.36,0.66,5.71,0.82,0.33,0.28,0.04,0.27,0.20,0.07,0.05*,0.17,1.27,0.26,0.63,0.38
"$75,000 and higher",6 - 11,17.31,34.95,21.40,0.00,2007_08,0.30,0.48,0.02*,0.82,0.33,0.28,0.04,0.27,0.20,0.07,0.05*,1.88,1.27,0.58,0.03*,6.36,0.66,5.71,0.82,0.33,0.28,0.04,0.27,0.20,0.07,0.05*,0.17,1.11,0.18,0.52,0.40
"$75,000 and higher",12 - 19,18.90,43.10,22.23,0.02*,2007_08,0.43,0.45*,0.10*,1.14,0.38,0.33,0.05,0.29,0.22,0.07,0.08*,2.30,1.35,0.89,0.02*,6.99,0.47,6.52,1.14,0.38,0.33,0.05,0.29,0.22,0.07,0.08*,0.38,0.99,0.17*,0.51,0.31
"$75,000 and higher",12 - 19,18.90,43.10,22.23,0.02*,2007_08,0.43,0.45*,0.10*,1.14,0.38,0.33,0.05,0.29,0.22,0.07,0.08*,2.30,1.35,0.89,0.02*,6.99,0.47,6.52,1.14,0.38,0.33,0.05,0.29,0.22,0.07,0.08*,0.38,0.91,0.14,0.43,0.35
"$75,000 and higher",20 and over,24.10,41.87,18.49,0.81,2007_08,0.53,0.79,0.11,1.68,0.48,0.40,0.08,0.41,0.33,0.09,0.17,1.62,0.83,0.71,0.07,6.52,0.79,5.73,1.68,0.48,0.40,0.08,0.41,0.33,0.09,0.17,0.62,1.09,0.24,0.53,0.32
"$75,000 and higher",20 and over,24.10,41.87,18.49,0.81,2007_08,0.53,0.79,0.11,1.68,0.48,0.40,0.08,0.41,0.33,0.09,0.17,1.62,0.83,0.71,0.07,6.52,0.79,5.73,1.68,0.48,0.40,0.08,0.41,0.33,0.09,0.17,0.62,0.97,0.18,0.49,0.30
"$75,000 and higher",2 and over,22.16,40.74,18.81,0.60,2007_08,0.48,0.69,0.09,1.47,0.44,0.37,0.07,0.37,0.29,0.08,0.14,1.78,0.99,0.71,0.06,6.44,0.72,5.72,1.47,0.44,0.37,0.07,0.37,0.29,0.08,0.14,0.52,1.12,0.24,0.55,0.34
"$75,000 and higher",2 and over,22.16,40.74,18.81,0.60,2007_08,0.48,0.69,0.09,1.47,0.44,0.37,0.07,0.37,0.29,0.08,0.14,1.78,0.99,0.71,0.06,6.44,0.72,5.72,1.47,0.44,0.37,0.07,0.37,0.29,0.08,0.14,0.52,1.00,0.18,0.50,0.33
"$0 - $24,999",2 -5,12.94,29.86,13.46,0.00,2009_10,0.34,0.23,0.02,0.69,0.31,0.26,0.06,0.21,0.17,0.04,0.02,2.24,1.66,0.51,0.06,4.74,0.51,4.24,0.69,0.31,0.26,0.06,0.21,0.17,0.04,0.02,0.15,1.34,0.16,0.57,0.61
"$0 - $24,999",6 - 11,17.66,38.69,18.14,0.00,2009_10,0.35,0.20,0.03,0.90,0.36,0.30,0.07,0.26,0.20,0.05,0.03,2.28,1.47,0.74,0.05*,6.73,0.48,6.25,0.90,0.36,0.30,0.07,0.26,0.20,0.05,0.03,0.25,1.17,0.17,0.57,0.42
"$0 - $24,999",12 - 19,22.42,39.05,22.46,0.13*,2009_10,0.34,0.30*,0.02,1.03,0.43,0.39,0.04,0.28,0.24,0.04,0.05,2.15,1.20,0.92,0.02,7.29,0.52,6.77,1.03,0.43,0.39,0.04,0.28,0.24,0.04,0.05,0.27,0.90,0.13,0.35,0.43
"$0 - $24,999",20 and over,20.64,37.14,19.88,0.76,2009_10,0.50,0.53,0.06,1.40,0.47,0.38,0.10,0.35,0.27,0.08,0.11,1.61,0.88,0.68,0.03,6.31,0.67,5.63,1.40,0.47,0.38,0.10,0.35,0.27,0.08,0.11,0.47,0.97,0.15,0.41,0.41
"$0 - $24,999",2 and over,20.06,36.99,19.58,0.57,2009_10,0.45,0.46,0.05,1.27,0.45,0.36,0.09,0.32,0.25,0.07,0.09,1.77,1.02,0.70,0.03,6.34,0.63,5.72,1.27,0.45,0.36,0.09,0.32,0.25,0.07,0.09,0.41,1.00,0.15,0.43,0.43
"$25,000 - $74,999",2 -5,12.98,30.49,13.31,0.00,2009_10,0.27,0.30,0.04*,0.68,0.28,0.22,0.06,0.21,0.16,0.05,0.03,2.56,1.78,0.70,0.08,4.89,0.79,4.10,0.68,0.28,0.22,0.06,0.21,0.16,0.05,0.03,0.16,1.46,0.16,0.65,0.65
"$25,000 - $74,999",6 - 11,16.33,36.22,18.72,0.00,2009_10,0.34,0.24,0.02,0.76,0.29,0.23,0.06,0.23,0.19,0.04,0.04,2.21,1.42,0.72,0.06,6.46,0.59,5.87,0.76,0.29,0.23,0.06,0.23,0.19,0.04,0.04,0.20,0.99,0.14,0.53,0.32
"$25,000 - $74,999",12 - 19,20.87,38.25,24.05,0.11*,2009_10,0.43,0.57,0.03,1.04,0.37,0.33,0.05,0.28,0.24,0.04,0.04*,1.94,1.01,0.90,0.03*,7.12,0.59,6.53,1.04,0.37,0.33,0.05,0.28,0.24,0.04,0.04*,0.35,0.98,0.13,0.41,0.43
