income,age,oil,solid fats,added sugars,alcoholic drinks,year,eggs,nuts and seeds,soybean products,total protein foods,"Total Meat, Poultry, and Seafood",meat,poultry,cured meat,seafood low n-3,seafood high n-3,organ meat,total dairy,fluid milk,cheese,yoghurt,total grains,whole grains,refined grains,total vegetables,total starchy,potatoes,other starchy,total red and orange,tomatoes,other red and orange,dark green,other,total fruit,"citrus, melons, berries",other fruit,fruit juice
"$25,000 - $74,999",20 and over,22.54,37.96,18.17,0.77,2009_10,0.53,0.60,0.07,1.59,0.49,0.40,0.09,0.36,0.28,0.09,0.15,1.63,0.83,0.73,0.06,6.54,0.85,5.70,1.59,0.49,0.40,0.09,0.36,0.28,0.09,0.15,0.59,1.03,0.19,0.55,0.29
"$25,000 - $74,999",2 and over,21.34,37.44,18.56,0.59,2009_10,0.49,0.55,0.06,1.42,0.45,0.37,0.08,0.34,0.26,0.07,0.12,1.76,0.95,0.74,0.06,6.51,0.80,5.71,1.42,0.45,0.37,0.08,0.34,0.26,0.07,0.12,0.51,1.04,0.18,0.54,0.33
"$75,000 and higher",2 -5,13.40,26.31,10.66,0.00,2009_10,0.28,0.51,0.05*,0.67,0.24,0.16,0.08,0.18,0.13,0.05,0.05,2.30,1.64,0.54,0.10,4.66,0.86,3.80,0.67,0.24,0.16,0.08,0.18,0.13,0.05,0.05,0.20,1.53,0.31,0.70,0.52
"$75,000 and higher",2 -5,13.40,26.31,10.66,0.00,2009_10,0.28,0.51,0.05*,0.67,0.24,0.16,0.08,0.18,0.13,0.05,0.05,2.30,1.64,0.54,0.10,4.66,0.86,3.80,0.67,0.24,0.16,0.08,0.18,0.13,0.05,0.05,0.20,1.46,0.20,0.65,0.61
"$75,000 and higher",6 - 11,18.33,31.92,18.14,#,2009_10,0.29,0.53,0.02*,0.73,0.25,0.20,0.05,0.26,0.19,0.07,0.04,2.33,1.60,0.63,0.07*,6.89,0.78,6.11,0.73,0.25,0.20,0.05,0.26,0.19,0.07,0.04,0.17,1.18,0.31,0.54,0.33
"$75,000 and higher",6 - 11,18.33,31.92,18.14,#,2009_10,0.29,0.53,0.02*,0.73,0.25,0.20,0.05,0.26,0.19,0.07,0.04,2.33,1.60,0.63,0.07*,6.89,0.78,6.11,0.73,0.25,0.20,0.05,0.26,0.19,0.07,0.04,0.17,1.11,0.21,0.54,0.36
"$75,000 and higher",12 - 19,21.39,42.23,22.86,0.05*,2009_10,0.34,0.46,0.05,1.20,0.38,0.34,0.04*,0.35,0.27,0.08,0.08,2.39,1.33,1.01,0.04*,8.13,0.58,7.55,1.20,0.38,0.34,0.04*,0.35,0.27,0.08,0.08,0.38,0.95,0.20*,0.47,0.27
"$75,000 and higher",12 - 19,21.39,42.23,22.86,0.05*,2009_10,0.34,0.46,0.05,1.20,0.38,0.34,0.04*,0.35,0.27,0.08,0.08,2.39,1.33,1.01,0.04*,8.13,0.58,7.55,1.20,0.38,0.34,0.04*,0.35,0.27,0.08,0.08,0.38,0.97,0.17,0.41,0.38
"$75,000 and higher",20 and over,24.40,38.31,15.80,0.95,2009_10,0.46,0.89,0.12,1.74,0.42,0.34,0.08,0.44,0.33,0.11,0.17,1.94,0.91,0.94,0.08,6.63,0.96,5.67,1.74,0.42,0.34,0.08,0.44,0.33,0.11,0.17,0.70,1.16,0.26,0.59,0.31
"$75,000 and higher",20 and over,24.40,38.31,15.80,0.95,2009_10,0.46,0.89,0.12,1.74,0.42,0.34,0.08,0.44,0.33,0.11,0.17,1.94,0.91,0.94,0.08,6.63,0.96,5.67,1.74,0.42,0.34,0.08,0.44,0.33,0.11,0.17,0.70,1.08,0.21,0.53,0.34
"$75,000 and higher",2 and over,22.99,37.64,16.58,0.72,2009_10,0.42,0.79,0.10,1.53,0.39,0.32,0.07,0.40,0.30,0.10,0.15,2.04,1.05,0.90,0.07,6.73,0.90,5.83,1.53,0.39,0.32,0.07,0.40,0.30,0.10,0.15,0.59,1.15,0.26,0.58,0.31
"$75,000 and higher",2 and over,22.99,37.64,16.58,0.72,2009_10,0.42,0.79,0.10,1.53,0.39,0.32,0.07,0.40,0.30,0.10,0.15,2.04,1.05,0.90,0.07,6.73,0.90,5.83,1.53,0.39,0.32,0.07,0.40,0.30,0.10,0.15,0.59,1.09,0.20,0.53,0.36
"$0 - $24,999",2 -5,15.81,28.93,13.77,0.00,2011_12,0.38,0.15,0.03,0.70,0.27,0.21,0.06,0.22,0.17,0.05,0.06*,2.17,1.58,0.52,0.06,5.15,0.57,4.58,0.70,0.27,0.21,0.06,0.22,0.17,0.05,0.06*,0.16,1.19,0.15,0.49,0.55
"$0 - $24,999",6 - 11,20.54,37.93,19.29,0.00,2011_12,0.34,0.18,0.06,0.88,0.33,0.27,0.07,0.27,0.22,0.05,0.04,2.29,1.41,0.82,0.05,7.15,0.72,6.43,0.88,0.33,0.27,0.07,0.27,0.22,0.05,0.04,0.24,1.13,0.15,0.60,0.38
"$0 - $24,999",12 - 19,31.65,40.79,23.68,0.11*,2011_12,0.66,0.46*,0.06,1.18,0.42,0.36,0.06*,0.39,0.34,0.05,0.03,2.26,1.14,1.09,0.02*,8.19,0.65,7.54,1.18,0.42,0.36,0.06*,0.39,0.34,0.05,0.03,0.34,0.77,0.09*,0.33,0.36
"$0 - $24,999",20 and over,24.44,37.47,19.94,0.79,2011_12,0.52,0.51,0.05,1.43,0.46,0.38,0.09,0.37,0.30,0.07,0.10,1.64,0.77,0.80,0.04,6.85,0.83,6.02,1.43,0.46,0.38,0.09,0.37,0.30,0.07,0.10,0.49,0.99,0.16,0.44,0.39
"$0 - $24,999",2 and over,24.45,37.40,19.96,0.60,2011_12,0.52,0.46,0.05,1.32,0.44,0.36,0.08,0.36,0.29,0.07,0.09,1.80,0.92,0.82,0.04,6.93,0.78,6.15,1.32,0.44,0.36,0.08,0.36,0.29,0.07,0.09,0.44,0.99,0.15,0.44,0.40
"$25,000 - $74,999",2 -5,14.16,31.04,13.20,0.00,2011_12,0.29,0.24,0.01*,0.58,0.23,0.17,0.07,0.19,0.15,0.04,0.02*,2.40,1.68,0.62,0.09,4.96,0.64,4.32,0.58,0.23,0.17,0.07,0.19,0.15,0.04,0.02*,0.14,1.52,0.17,0.57,0.78
"$25,000 - $74,999",6 - 11,18.67,36.41,19.23,0.00,2011_12,0.25,0.27,0.06,0.87,0.27,0.22,0.05,0.30,0.26,0.04,0.04,2.20,1.34,0.81,0.03*,6.66,0.73,5.93,0.87,0.27,0.22,0.05,0.30,0.26,0.04,0.04,0.25,1.11,0.20,0.51,0.40
"$25,000 - $74,999",12 - 19,21.86,34.03,21.49,0.14*,2011_12,0.36,0.41*,0.06,1.04,0.36,0.32,0.04,0.31,0.26,0.05,0.10*,1.97,0.99,0.92,0.05*,7.22,0.62,6.60,1.04,0.36,0.32,0.04,0.31,0.26,0.05,0.10*,0.27,0.99,0.13*,0.40,0.46
"$25,000 - $74,999",20 and over,26.07,36.53,17.82,0.75,2011_12,0.52,0.80,0.06,1.63,0.45,0.36,0.10,0.40,0.29,0.11,0.16,1.58,0.75,0.75,0.05,6.67,0.94,5.73,1.63,0.45,0.36,0.10,0.40,0.29,0.11,0.16,0.62,0.91,0.17,0.49,0.26
"$25,000 - $74,999",2 and over,24.37,35.96,18.08,0.58,2011_12,0.47,0.69,0.06,1.45,0.42,0.33,0.08,0.37,0.28,0.09,0.13,1.71,0.87,0.77,0.05,6.64,0.88,5.76,1.45,0.42,0.33,0.08,0.37,0.28,0.09,0.13,0.53,0.97,0.16,0.48,0.32
"$75,000 and higher",2 -5,15.11,28.41,12.03,0.00,2011_12,0.30,0.49,0.07*,0.70,0.18,0.15*,0.03*,0.27,0.16,0.12,0.07*,2.39,1.63,0.55,0.20,5.16,0.82,4.34,0.70,0.18,0.15*,0.03*,0.27,0.16,0.12,0.07*,0.17,1.48,0.36,0.64,0.48
"$75,000 and higher",2 -5,15.11,28.41,12.03,0.00,2011_12,0.30,0.49,0.07*,0.70,0.18,0.15*,0.03*,0.27,0.16,0.12,0.07*,2.39,1.63,0.55,0.20,5.16,0.82,4.34,0.70,0.18,0.15*,0.03*,0.27,0.16,0.12,0.07*,0.17,1.41,0.21,0.56,0.64
"$75,000 and higher",6 - 11,19.83,41.88,19.34,0.00,2011_12,0.38,0.67,0.10*,0.82,0.29,0.24,0.04,0.24,0.18,0.07*,0.09,2.27,1.30,0.86,0.08,7.67,0.86,6.81,0.82,0.29,0.24,0.04,0.24,0.18,0.07*,0.09,0.19,1.47,0.33,0.71,0.43
"$75,000 and higher",6 - 11,19.83,41.88,19.34,0.00,2011_12,0.38,0.67,0.10*,0.82,0.29,0.24,0.04,0.24,0.18,0.07*,0.09,2.27,1.30,0.86,0.08,7.67,0.86,6.81,0.82,0.29,0.24,0.04,0.24,0.18,0.07*,0.09,0.19,1.23,0.23,0.59,0.41
"$75,000 and higher",12 - 19,23.70,41.48,20.16,0.02*,2011_12,0.35,0.62,0.04*,1.21,0.48,0.38,0.10,0.35,0.30,0.05,0.04,2.71,1.63,1.02,0.03,7.10,0.95,6.15,1.21,0.48,0.38,0.10,0.35,0.30,0.05,0.04,0.34,1.03,0.22,0.50,0.31
"$75,000 and higher",12 - 19,23.70,41.48,20.16,0.02*,2011_12,0.35,0.62,0.04*,1.21,0.48,0.38,0.10,0.35,0.30,0.05,0.04,2.71,1.63,1.02,0.03,7.10,0.95,6.15,1.21,0.48,0.38,0.10,0.35,0.30,0.05,0.04,0.34,0.93,0.15,0.41,0.38
"$75,000 and higher",20 and over,29.57,36.42,17.18,1.13,2011_12,0.53,1.10,0.10,1.87,0.41,0.33,0.08,0.49,0.36,0.13,0.23,1.75,0.78,0.84,0.10,6.97,1.16,5.80,1.87,0.41,0.33,0.08,0.49,0.36,0.13,0.23,0.75,1.09,0.25,0.55,0.29
"$75,000 and higher",20 and over,29.57,36.42,17.18,1.13,2011_12,0.53,1.10,0.10,1.87,0.41,0.33,0.08,0.49,0.36,0.13,0.23,1.75,0.78,0.84,0.10,6.97,1.16,5.80,1.87,0.41,0.33,0.08,0.49,0.36,0.13,0.23,0.75,0.99,0.19,0.49,0.31
"$75,000 and higher",2 and over,27.21,37.05,17.43,0.84,2011_12,0.49,0.97,0.09,1.63,0.39,0.32,0.07,0.44,0.33,0.11,0.19,1.95,0.97,0.84,0.10,6.94,1.09,5.85,1.63,0.39,0.32,0.07,0.44,0.33,0.11,0.19,0.62,1.14,0.26,0.57,0.32
"$75,000 and higher",2 and over,27.21,37.05,17.43,0.84,2011_12,0.49,0.97,0.09,1.63,0.39,0.32,0.07,0.44,0.33,0.11,0.19,1.95,0.97,0.84,0.10,6.94,1.09,5.85,1.63,0.39,0.32,0.07,0.44,0.33,0.11,0.19,0.62,1.03,0.19,0.49,0.34
"$0 - $24,999",2 -5,15.69,27.13,11.90,0.00,2013_14,0.42,0.22,0.04*,0.70,0.28,0.23,0.05*,0.22,0.18,0.04,0.05*,1.94,1.23,0.65,0.06*,5.30,0.81,4.49,0.70,0.28,0.23,0.05*,0.22,0.18,0.04,0.05*,0.15,1.20,0.15*,0.50,0.55
"$0 - $24,999",6 - 11,18.69,32.19,16.28,0.00,2013_14,0.26,0.21,0.08*,0.86,0.30,0.23,0.07,0.27,0.21,0.06,0.06,2.17,1.29,0.81,0.05,6.85,0.85,6.00,0.86,0.30,0.23,0.07,0.27,0.21,0.06,0.06,0.24,0.95,0.14,0.44,0.37
"$0 - $24,999",12 - 19,24.51,36.02,21.12,0.03*,2013_14,0.46,0.40,0.05,1.11,0.41,0.34,0.07,0.30,0.25,0.05,0.07,1.73,0.81,0.87,0.04*,7.12,0.57,6.55,1.11,0.41,0.34,0.07,0.30,0.25,0.05,0.07,0.33,0.76,0.17,0.32,0.27
"$0 - $24,999",20 and over,25.60,35.79,20.78,0.70,2013_14,0.54,0.61,0.09,1.30,0.40,0.34,0.06,0.33,0.25,0.09,0.11,1.61,0.70,0.79,0.06,6.46,0.69,5.77,1.30,0.40,0.34,0.06,0.33,0.25,0.09,0.11,0.46,0.80,0.16,0.38,0.27
"$0 - $24,999",2 and over,24.34,35.02,19.94,0.53,2013_14,0.51,0.54,0.08,1.21,0.38,0.32,0.06,0.32,0.24,0.08,0.10,1.69,0.79,0.79,0.06,6.49,0.70,5.80,1.21,0.38,0.32,0.06,0.32,0.24,0.08,0.10,0.41,0.83,0.16,0.38,0.29
"$25,000 - $74,999",2 -5,13.96,24.74,9.72,0.00,2013_14,0.30,0.28,0.01*,0.60,0.20,0.14,0.06,0.20,0.13,0.07,0.05*,1.90,1.32,0.50,0.08*,5.30,0.85,4.46,0.60,0.20,0.14,0.06,0.20,0.13,0.07,0.05*,0.16,1.39,0.17,0.59,0.63
"$25,000 - $74,999",6 - 11,20.14,37.93,17.10,0.00,2013_14,0.36,0.25,0.03,0.92,0.40,0.36,0.05*,0.27,0.21,0.06,0.04,2.16,1.32,0.78,0.06*,6.92,0.67,6.25,0.92,0.40,0.36,0.05*,0.27,0.21,0.06,0.04,0.21,0.85,0.15,0.37,0.33
"$25,000 - $74,999",12 - 19,22.51,34.41,18.83,0.04*,2013_14,0.41,0.49*,0.06,0.99,0.34,0.30,0.04,0.29,0.23,0.06*,0.07*,2.08,1.15,0.88,0.03*,7.00,0.94,6.06,0.99,0.34,0.30,0.04,0.29,0.23,0.06*,0.07*,0.29,0.75,0.12,0.38,0.26
"$25,000 - $74,999",20 and over,26.29,36.56,18.48,0.79,2013_14,0.59,0.75,0.06,1.52,0.45,0.38,0.08,0.38,0.30,0.08,0.16,1.60,0.69,0.83,0.06,6.50,0.83,5.67,1.52,0.45,0.38,0.08,0.38,0.30,0.08,0.16,0.52,0.86,0.20,0.43,0.23
"$25,000 - $74,999",2 and over,24.83,35.88,18.00,0.61,2013_14,0.54,0.66,0.06,1.37,0.42,0.36,0.07,0.35,0.27,0.08,0.14,1.71,0.81,0.81,0.05,6.53,0.83,5.70,1.37,0.42,0.36,0.07,0.35,0.27,0.08,0.14,0.46,0.87,0.19,0.43,0.26
"$75,000 and higher",2 -5,14.87,27.44,11.63,0.00,2013_14,0.27,0.34,0.03*,0.62,0.19,0.14,0.04*,0.21,0.15,0.06,0.05,2.17,1.36,0.64,0.15,5.41,0.99,4.42,0.62,0.19,0.14,0.04*,0.21,0.15,0.06,0.05,0.17*,1.39,0.31,0.64,0.44
"$75,000 and higher",2 -5,14.87,27.44,11.63,0.00,2013_14,0.27,0.34,0.03*,0.62,0.19,0.14,0.04*,0.21,0.15,0.06,0.05,2.17,1.36,0.64,0.15,5.41,0.99,4.42,0.62,0.19,0.14,0.04*,0.21,0.15,0.06,0.05,0.17*,1.32,0.20,0.59,0.54
"$75,000 and higher",6 - 11,19.34,39.62,18.08,0.00,2013_14,0.36,0.45,0.04*,0.79,0.24,0.21,0.03,0.27,0.20,0.07,0.06,2.40,1.32,0.95,0.12,7.44,0.98,6.46,0.79,0.24,0.21,0.03,0.27,0.20,0.07,0.06,0.22,1.39,0.37,0.56,0.45
"$75,000 and higher",6 - 11,19.34,39.62,18.08,0.00,2013_14,0.36,0.45,0.04*,0.79,0.24,0.21,0.03,0.27,0.20,0.07,0.06,2.40,1.32,0.95,0.12,7.44,0.98,6.46,0.79,0.24,0.21,0.03,0.27,0.20,0.07,0.06,0.22,1.06,0.23,0.45,0.37
"$75,000 and higher",12 - 19,24.62,34.70,19.46,0.12*,2013_14,0.30,0.47,0.10,1.16,0.38,0.32,0.05*,0.32,0.23,0.09,0.11*,2.16,1.23,0.83,0.04,7.08,0.89,6.19,1.16,0.38,0.32,0.05*,0.32,0.23,0.09,0.11*,0.36,0.97,0.24,0.41,0.31
"$75,000 and higher",12 - 19,24.62,34.70,19.46,0.12*,2013_14,0.30,0.47,0.10,1.16,0.38,0.32,0.05*,0.32,0.23,0.09,0.11*,2.16,1.23,0.83,0.04,7.08,0.89,6.19,1.16,0.38,0.32,0.05*,0.32,0.23,0.09,0.11*,0.36,0.84,0.19,0.37,0.28
"$75,000 and higher",20 and over,28.99,34.61,14.34,0.87,2013_14,0.54,1.06,0.08,1.65,0.39,0.33,0.06,0.44,0.31,0.12,0.21,1.67,0.72,0.81,0.09,6.77,1.10,5.67,1.65,0.39,0.33,0.06,0.44,0.31,0.12,0.21,0.61,0.99,0.25,0.52,0.22
"$75,000 and higher",20 and over,28.99,34.61,14.34,0.87,2013_14,0.54,1.06,0.08,1.65,0.39,0.33,0.06,0.44,0.31,0.12,0.21,1.67,0.72,0.81,0.09,6.77,1.10,5.67,1.65,0.39,0.33,0.06,0.44,0.31,0.12,0.21,0.61,0.90,0.21,0.45,0.24
"$75,000 and higher",2 and over,27.00,34.72,15.14,0.67,2013_14,0.49,0.90,0.07,1.47,0.37,0.31,0.06,0.40,0.29,0.11,0.18,1.81,0.86,0.82,0.09,6.80,1.06,5.74,1.47,0.37,0.31,0.06,0.40,0.29,0.11,0.18,0.53,1.04,0.26,0.51,0.26
"$75,000 and higher",2 and over,27.00,34.72,15.14,0.67,2013_14,0.49,0.90,0.07,1.47,0.37,0.31,0.06,0.40,0.29,0.11,0.18,1.81,0.86,0.82,0.09,6.80,1.06,5.74,1.47,0.37,0.31,0.06,0.40,0.29,0.11,0.18,0.53,0.93,0.21,0.45,0.27
