riboflavin (mg),niacin,vitamin B6 (mg),folic acid (milg),food folate (milg),folate (DFE) (milg),Choline (mg),vitamin B12 (milg),age,year,race,vitamin C (mg),vitamin D (milg),vitamin E (mg),added vitamin E (mg),vitamin K,calcium (mg),phosphorus (mg),magnesium (mg),food energy(kcal),protein(g),carbohydrate(g),total sugars(g),dietary fiber(g),total fat(g),saturated fat(g),monosaturated fat(g),polysaturated fat(g),Cholesterol(mg),retinol (milg),vitaminA (milg),alphacarotene (milg),betacarotene (milg),beta-cryptoxanthin (milg),lycopene (milg),lutein+zeaxanthin (milg),thiamin(mg),iron (mg),zinc (mg),copper (mg),selenium (milg),potassium (mg),sodium (mg),caffeine (mg),theobromine (mg)
1.82,14.2,1.29,153,116,376,196,4.12,2 -5,2007-2008,Non-Hispanic White,83.0,6.1,4.2,0.3,40.2,970,1042,186,1471,50.6,203,110,10.5,53.4,19.6,19.4,9.8,153,470,585,307,1195,67,3759,559,1.19,10.1,7.7,0.8,65.2,1901,2111,9.5,47.5
2.04,20.7,1.71,208,141,494,242,5.09,6 - 11,2007-2008,Non-Hispanic White,73.7,5.1,6.3,0.5,48.8,975,1219,217,1982,67.8,266,138,12.8,74.6,26.6,27.2,14.4,215,476,588,293,1168,61,4378,585,1.49,13.5,10.5,1.0,87.7,2065,2980,29.5,61.7
2.38,26.4,2.12,236,183,585,289,5.83,12 - 19,2007-2008,Non-Hispanic White,70.6,5.3,7.5,0.7,69.0,1110,1420,266,2222,81.7,290,140,14.6,83.0,29.1,30.6,16.2,269,547,676,301,1357,54,6260,900,1.75,15.8,11.8,1.2,112.4,2404,3705,86.1,48.3
2.30,25.3,2.01,193,216,544,327,5.41,20 and over,2007-2008,Non-Hispanic White,79.0,4.5,7.9,0.6,99.0,968,1366,301,2142,82.1,257,119,16.1,82.5,27.7,30.3,17.4,287,457,639,361,1970,69,5880,1398,1.66,15.4,12.4,1.4,109.5,2720,3478,218.6,45.8
2.27,24.6,1.96,197,203,537,310,5.37,2 and over,2007-2008,Non-Hispanic White,77.9,4.7,7.6,0.6,89.4,983,1346,286,2107,79.5,258,122,15.4,80.6,27.4,29.6,16.7,274,468,636,347,1811,66,5712,1247,1.63,15.1,12.0,1.3,106.1,2600,3402,181.0,47.3
1.71,16.0,1.36,170,120,410,211,4.07,2 -5,2007-2008,Non-Hispanic Black,121.4,5.1,4.6,0.2,51.9,830,956,178,1546,53.3,204,102,10.3,59.6,20.9,22.1,11.2,206,404,500,109,1048,72,4199,751,1.21,11.4,8.0,0.8,71.8,1825,2389,5.6,28.4
1.84,20.7,1.61,203,141,486,225,4.39,6 - 11,2007-2008,Non-Hispanic Black,99.8,4.4,6.3,0.4,64.3,869,1119,206,1944,64.3,262,130,12.7,73.6,24.2,27.7,15.5,208,399,496,171,1032,69,6283,884,1.46,13.8,9.9,1.0,86.1,2038,3107,13.1,36.7
1.73,21.4,1.54,186,151,467,227,4.40,12 - 19,2007-2008,Non-Hispanic Black,101.2,3.2,6.0,0.2,79.6,798,1065,211,1991,67.0,263,130,11.8,76.1,24.9,28.1,16.7,226,368,472,118,1148,56,3812,1220,1.43,13.3,10.4,1.0,91.2,1899,3154,31.7,34.9
1.83,23.5,1.81,165,186,467,305,4.94,20 and over,2007-2008,Non-Hispanic Black,102.3,3.3,6.8,0.3,111.8,788,1148,248,2085,76.7,249,121,13.1,81.4,25.9,30.5,17.8,310,385,563,254,1966,69,4802,1572,1.42,13.9,10.6,1.2,103.1,2219,3270,81.1,33.6
1.81,22.4,1.72,172,172,465,279,4.75,2 and over,2007-2008,Non-Hispanic Black,103.2,3.5,6.5,0.3,98.5,800,1120,234,2021,72.5,250,122,12.7,78.4,25.3,29.3,17.0,281,385,539,216,1694,67,4763,1398,1.41,13.6,10.4,1.1,97.6,2128,3178,62.2,33.8
2.03,16.8,1.61,213,139,502,248,4.99,2 -5,2007-2008,Mexican American,104.2,6.8,4.6,0.4,38.5,1022,1110,207,1566,59.4,209,108,11.9,56.8,21.0,20.3,10.4,242,474,567,235,951,86,3791,615,1.34,12.7,9.9,0.9,76.1,2119,2228,8.5,36.9
1.88,18.9,1.56,206,143,494,237,4.74,6 - 11,2007-2008,Mexican American,84.6,5.2,5.3,0.3,44.9,922,1126,211,1789,63.5,244,120,13.1,64.4,22.6,23.4,12.8,216,442,539,199,1021,85,5771,582,1.44,13.1,9.9,1.0,85.6,2031,2667,20.1,51.4
2.06,23.9,1.91,221,173,549,279,5.14,12 - 19,2007-2008,Mexican American,87.9,4.5,6.1,0.3,51.5,962,1297,251,2075,78.6,271,124,15.3,76.5,25.9,28.3,15.8,272,427,516,177,927,76,4832,657,1.64,15.4,11.2,1.1,103.1,2223,3247,41.8,46.4
2.08,25.1,2.03,160,214,486,344,5.32,20 and over,2007-2008,Mexican American,87.9,4.6,6.6,0.2,71.2,913,1362,300,2147,85.0,263,116,17.7,77.9,25.0,29.3,16.9,325,350,494,328,1526,80,6052,955,1.58,14.7,12.3,1.3,114.0,2580,3270,113.5,29.2
2.05,23.4,1.92,179,193,497,313,5.19,2 and over,2007-2008,Mexican American,89.0,4.8,6.2,0.2,62.3,931,1301,274,2040,79.1,257,117,16.3,74.1,24.5,27.6,15.6,297,383,509,283,1329,81,5639,838,1.55,14.4,11.7,1.2,105.6,2422,3097,82.6,34.9
2.05,16.5,1.60,200,139,479,241,4.94,2 -5,2007-2008,All Hispanic,111.7,7.1,4.7,0.4,40.7,1073,1128,210,1621,59.1,221,117,11.9,58.1,21.5,20.6,10.6,225,485,579,243,967,80,3689,654,1.34,12.3,9.5,0.9,75.4,2183,2260,8.4,41.1
1.97,19.1,1.60,216,146,514,243,4.80,6 - 11,2007-2008,All Hispanic,90.9,5.7,5.3,0.3,44.0,998,1163,217,1821,64.6,249,122,13.2,65.3,23.4,23.5,12.7,224,477,567,188,934,79,5734,567,1.49,13.6,10.1,1.0,87.9,2101,2715,19.0,52.1
2.02,23.8,1.91,221,174,549,274,5.14,12 - 19,2007-2008,All Hispanic,93.0,4.6,6.0,0.3,51.8,968,1266,246,2084,78.2,270,127,14.5,77.4,26.4,28.4,15.9,267,423,508,165,896,79,4571,633,1.63,15.1,11.2,1.1,103.1,2208,3239,42.7,42.5
2.05,24.6,2.00,177,216,517,333,5.14,20 and over,2007-2008,All Hispanic,92.7,4.5,6.6,0.3,75.7,914,1320,296,2104,83.4,263,114,17.2,74.9,24.3,27.9,16.2,310,362,536,427,1835,94,5928,1061,1.61,14.9,11.9,1.3,112.0,2596,3269,115.7,26.8
2.04,23.2,1.91,190,195,518,306,5.08,2 and over,2007-2008,All Hispanic,94.2,4.9,6.2,0.3,65.7,945,1278,273,2027,78.5,258,117,15.9,72.7,24.3,26.8,15.3,287,394,540,347,1525,89,5522,909,1.57,14.5,11.4,1.2,104.9,2449,3114,85.1,33.1
1.85,14.9,1.34,164,127,405,217,4.34,2 -5,2009-2010,Non-Hispanic White,77.3,6.9,4.8,0.4,42.3,1081,1170,214,1538,54.8,211,112,11.7,55.4,21.0,19.0,10.4,163,504,606,214,1077,68,3326,642,1.24,11.2,8.4,0.9,72.7,2070,2295,5.4,50.0
1.99,19.9,1.55,218,148,519,238,4.64,6 - 11,2009-2010,Non-Hispanic White,64.9,6.3,5.9,0.6,51.8,1083,1272,231,1845,64.3,255,127,13.6,65.8,23.2,23.0,13.6,179,506,618,297,1176,62,4556,646,1.53,13.4,9.8,1.0,88.0,2151,2920,20.1,76.9
2.17,25.3,1.95,243,165,578,281,5.50,12 - 19,2009-2010,Non-Hispanic White,67.5,5.9,7.2,0.6,57.8,1142,1455,262,2181,79.3,289,142,14.3,80.0,27.7,27.9,17.0,234,494,611,284,1229,57,5944,748,1.71,15.2,11.7,1.1,110.7,2364,3584,70.5,53.3
2.30,26.2,2.14,194,230,559,341,5.73,20 and over,2009-2010,Non-Hispanic White,86.0,5.4,8.4,0.8,109.2,1070,1456,315,2150,83.3,257,117,17.3,81.4,26.9,29.2,17.9,268,470,682,434,2295,80,5658,1607,1.70,15.6,12.3,1.3,112.8,2868,3627,215.2,44.6
2.24,25.2,2.04,199,213,551,322,5.56,2 and over,2009-2010,Non-Hispanic White,82.2,5.6,8.0,0.8,96.8,1079,1429,299,2104,80.2,258,120,16.4,79.0,26.5,28.2,17.2,254,476,667,399,2050,76,5502,1406,1.67,15.2,11.9,1.3,109.0,2728,3511,176.8,48.1
1.76,18.5,1.55,192,121,447,221,4.25,2 -5,2009-2010,Non-Hispanic Black,86.5,5.8,5.5,0.8,43.5,879,1050,196,1622,57.1,220,109,11.2,58.8,19.8,21.1,12.6,189,465,537,146,764,49,3451,671,1.36,12.6,8.9,0.8,75.5,1956,2492,4.5,33.0
1.92,22.2,1.74,220,152,526,240,4.79,6 - 11,2009-2010,Non-Hispanic Black,96.1,5.3,6.2,0.5,71.8,981,1212,227,1921,67.8,260,128,14.0,70.1,23.7,24.9,15.3,201,471,582,206,1188,66,4367,1086,1.58,14.4,10.6,0.9,90.1,2216,3032,12.2,44.7
1.75,23.0,1.70,194,167,498,266,4.42,12 - 19,2009-2010,Non-Hispanic Black,106.7,4.1,7.2,0.3,75.6,974,1266,234,2142,74.2,280,139,13.0,82.5,27.2,29.4,18.6,266,416,502,126,939,51,4270,1038,1.53,14.1,10.8,1.0,100.0,2204,3348,24.4,45.6
1.73,24.1,1.91,162,189,464,333,4.90,20 and over,2009-2010,Non-Hispanic Black,92.4,4.1,6.8,0.3,97.6,828,1235,261,2102,79.7,254,121,13.6,78.8,25.2,28.7,17.6,311,383,555,309,1873,81,4138,1524,1.46,14.0,10.9,1.2,108.3,2364,3358,80.2,34.8
1.75,23.4,1.84,173,178,473,308,4.79,2 and over,2009-2010,Non-Hispanic Black,94.3,4.3,6.7,0.4,88.9,865,1226,251,2061,76.5,256,123,13.4,77.3,25.0,28.0,17.2,287,401,549,265,1615,73,4136,1366,1.47,14.0,10.8,1.1,103.5,2304,3273,61.6,37.1
1.92,16.2,1.55,181,142,450,244,4.77,2 -5,2009-2010,Mexican American,84.8,7.3,4.3,0.4,35.1,1057,1138,210,1512,57.3,206,105,12.1,53.0,19.4,18.3,10.5,202,503,644,456,1429,89,3042,537,1.28,11.8,8.9,0.8,73.6,2141,2157,7.9,31.7
1.85,19.7,1.60,203,155,501,262,4.59,6 - 11,2009-2010,Mexican American,78.9,6.0,5.5,0.4,42.2,970,1256,230,1834,67.0,249,114,15.3,65.8,22.6,23.5,13.7,230,447,545,281,991,82,3906,673,1.48,13.9,9.6,0.9,91.7,2175,2824,13.9,58.4
1.85,24.5,1.96,206,188,538,299,4.58,12 - 19,2009-2010,Mexican American,103.7,5.0,6.7,0.5,60.3,1074,1376,267,2148,80.5,284,134,16.1,77.3,25.4,27.8,17.3,274,404,518,235,1209,88,4713,828,1.60,15.4,11.3,1.1,106.9,2431,3454,40.8,46.0
1.96,25.4,2.15,173,232,525,354,4.79,20 and over,2009-2010,Mexican American,97.8,4.9,6.8,0.3,73.9,975,1469,320,2138,84.8,277,119,20.0,73.7,23.7,26.9,16.1,305,364,537,408,1813,119,6093,1046,1.61,15.1,11.5,1.3,114.2,2758,3368,104.8,29.1
1.92,23.7,2.00,182,208,518,324,4.73,2 and over,2009-2010,Mexican American,95.2,5.3,6.4,0.3,64.6,997,1400,291,2046,79.5,268,120,18.1,71.4,23.4,25.9,15.5,282,393,545,371,1589,107,5345,923,1.56,14.7,11.0,1.2,106.7,2583,3206,75.4,35.4
1.87,16.3,1.54,176,140,439,240,4.70,2 -5,2009-2010,All Hispanic,92.2,7.2,4.4,0.4,37.4,1031,1125,209,1497,57.0,206,107,11.7,51.4,18.7,17.7,10.2,196,487,606,346,1228,85,3333,546,1.25,11.5,8.7,0.8,73.9,2144,2189,7.1,38.2
1.86,20.1,1.61,213,156,518,254,4.51,6 - 11,2009-2010,All Hispanic,78.4,5.9,5.5,0.4,46.1,985,1248,231,1860,67.2,252,115,14.7,66.9,23.1,23.7,14.0,221,457,550,246,955,80,3951,647,1.52,13.9,9.7,0.9,93.9,2180,2913,14.3,55.1
1.90,24.8,1.94,223,185,565,291,4.69,12 - 19,2009-2010,All Hispanic,97.9,5.3,6.9,0.5,60.6,1081,1374,265,2128,80.2,282,131,15.9,76.3,25.3,27.2,17.1,263,436,540,213,1109,78,5293,801,1.64,15.7,11.3,1.1,108.4,2411,3434,38.9,43.7
1.94,25.4,2.11,181,223,530,346,4.68,20 and over,2009-2010,All Hispanic,100.9,4.8,6.7,0.3,73.4,969,1422,307,2124,84.2,273,119,18.4,73.1,23.6,26.7,16.1,298,360,525,393,1720,112,5677,1024,1.63,14.8,11.2,1.3,114.5,2711,3417,108.7,28.2
1.92,23.9,1.98,190,202,526,318,4.66,2 and over,2009-2010,All Hispanic,97.1,5.2,6.4,0.3,65.2,992,1369,284,2038,79.3,266,119,17.0,71.0,23.3,25.6,15.5,275,393,537,346,1501,101,5213,906,1.58,14.5,10.8,1.2,107.6,2556,3252,78.9,34.4
1.79,15.1,1.31,157,131,397,212,4.16,2 -5,2011-2012,Non-Hispanic White,82.5,6.5,5.6,0.5,49.0,1032,1135,208,1584,54.5,219,116,11.9,57.3,21.3,19.5,11.9,156,461,591,301,1360,92,3072,573,1.20,11.0,7.9,0.8,72.5,2006,2213,8.0,53.2
1.96,21.0,1.64,218,159,530,240,4.69,6 - 11,2011-2012,Non-Hispanic White,77.4,6.0,7.3,0.4,67.2,1085,1293,235,2011,66.9,275,137,14.2,74.4,26.4,25.7,16.4,194,512,629,259,1231,90,5150,758,1.57,14.4,9.6,1.0,92.9,2196,3068,24.9,78.6
2.29,26.7,2.12,235,178,579,303,6.04,12 - 19,2011-2012,Non-Hispanic White,64.7,5.9,8.3,0.5,70.5,1199,1504,275,2231,81.1,295,144,15.4,82.5,28.0,28.8,18.9,258,511,604,173,1005,62,6834,798,1.69,15.4,12.1,1.1,115.2,2480,3667,70.7,48.0
2.29,26.1,2.20,202,238,582,335,5.69,20 and over,2011-2012,Non-Hispanic White,80.7,4.8,9.2,0.7,134.9,1029,1441,320,2209,82.2,265,119,18.3,83.8,27.4,29.8,19.8,274,486,731,487,2652,74,5414,1755,1.67,16.0,11.7,1.4,112.1,2870,3574,205.1,46.4
2.24,25.3,2.11,205,222,570,320,5.59,2 and over,2011-2012,Non-Hispanic White,79.0,5.1,8.8,0.7,120.1,1049,1423,305,2169,79.8,267,122,17.5,81.9,27.1,29.0,19.2,261,490,705,432,2336,74,5429,1540,1.65,15.6,11.4,1.3,109.3,2746,3487,170.7,49.0
1.75,18.6,1.60,172,132,425,230,4.37,2 -5,2011-2012,Non-Hispanic Black,104.6,5.9,5.9,0.4,61.1,875,1055,203,1651,56.2,224,110,11.6,61.1,20.0,21.5,14.6,201,450,543,162,1008,62,3152,894,1.32,12.3,8.1,0.8,78.3,2080,2477,6.0,28.4
1.89,22.5,1.76,207,147,498,247,4.91,6 - 11,2011-2012,Non-Hispanic Black,83.4,5.4,7.4,0.5,70.9,963,1223,228,2020,68.6,266,123,13.7,78.2,26.0,27.8,17.9,226,455,542,144,945,63,4679,927,1.60,14.8,10.1,0.9,96.2,2133,3164,11.6,46.9
1.60,24.1,1.79,193,147,475,245,4.90,12 - 19,2011-2012,Non-Hispanic Black,83.6,3.7,7.3,0.3,77.3,831,1171,225,2037,69.3,268,130,12.9,77.3,24.9,27.2,18.9,230,348,448,195,1077,55,5215,873,1.45,13.8,9.4,0.9,97.8,2096,3257,29.1,40.9
1.74,25.3,1.97,164,201,479,324,4.72,20 and over,2011-2012,Non-Hispanic Black,93.2,4.0,8.8,0.5,131.7,858,1292,281,2187,81.1,266,123,15.2,83.3,25.6,30.0,20.9,305,359,548,260,2101,74,5086,1947,1.48,14.0,10.5,1.3,115.3,2462,3536,78.4,32.0
1.74,24.4,1.90,173,183,477,299,4.74,2 and over,2011-2012,Non-Hispanic Black,91.7,4.3,8.2,0.5,113.3,866,1252,263,2113,76.5,263,123,14.5,80.4,25.1,28.8,19.9,280,373,533,233,1769,69,4929,1624,1.48,13.9,10.2,1.1,108.4,2352,3387,60.0,34.5
1.71,15.0,1.36,175,155,453,227,4.27,2 -5,2011-2012,Non-Hispanic Asian,72.0,7.0,5.8,1.0,63.4,946,1079,211,1486,56.6,199,89,12.5,52.9,19.8,17.6,10.9,184,411,513,210,1058,118,3618,828,1.30,10.9,8.3,0.9,82.2,2013,2275,8.8,41.1
1.88,18.8,1.60,186,175,491,240,4.21,6 - 11,2011-2012,Non-Hispanic Asian,91.3,6.3,5.9,0.2,105.6,1031,1178,243,1744,63.1,248,112,14.6,57.9,21.4,18.9,12.4,195,429,601,318,1839,128,6002,1859,1.48,12.4,9.1,1.0,93.8,2166,2709,11.9,74.0
1.94,23.3,1.88,249,203,627,288,5.09,12 - 19,2011-2012,Non-Hispanic Asian,83.7,5.5,7.0,0.4,110.5,1050,1334,268,1967,79.2,257,105,15.2,70.5,24.1,23.7,16.6,242,452,649,375,2101,142,3825,1490,1.77,14.8,10.7,1.2,112.7,2393,3540,38.2,44.8
1.81,24.7,2.12,184,245,559,328,4.75,20 and over,2011-2012,Non-Hispanic Asian,94.5,4.8,8.6,0.4,163.6,776,1270,324,1947,82.4,248,88,19.2,66.8,19.4,24.6,17.1,257,282,610,640,3532,160,3505,2431,1.55,14.5,10.4,1.4,122.1,2673,3827,107.9,25.0
1.82,23.6,2.02,191,231,556,312,4.72,2 and over,2011-2012,Non-Hispanic Asian,91.9,5.1,8.1,0.4,148.6,832,1260,306,1910,79.3,246,92,18.1,65.8,20.1,23.8,16.4,247,318,608,566,3129,154,3731,2208,1.55,14.2,10.2,1.4,116.9,2572,3633,88.4,31.5
1.90,16.1,1.52,175,146,444,234,4.75,2 -5,2011-2012,All Hispanic,86.5,7.2,4.9,0.3,42.9,1059,1150,208,1564,57.5,214,108,12.5,55.4,20.4,18.6,11.7,198,491,608,336,1191,81,3643,557,1.30,12.0,8.6,0.8,75.8,2122,2283,6.4,41.6
2.06,22.1,1.82,252,181,610,267,5.20,6 - 11,2011-2012,All Hispanic,91.5,6.2,6.5,0.3,57.0,1138,1357,250,2005,72.8,272,126,16.6,72.1,25.1,25.0,16.1,233,534,655,283,1274,85,5208,676,1.71,16.3,10.8,1.0,100.0,2405,3133,16.1,53.6
2.07,25.0,2.02,244,199,614,311,5.57,12 - 19,2011-2012,All Hispanic,95.8,6.3,8.3,0.6,69.4,1165,1477,273,2205,82.4,286,128,16.8,82.7,28.0,28.5,19.5,291,525,645,321,1243,89,5061,819,1.77,17.1,11.1,1.2,113.5,2530,3557,34.1,58.8
