"variable","race","year","value","nutrientGroup"
"carbohydrate(g)","All Hispanic","2007-2008",249,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2007-2008",13.2,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2007-2008",23.5,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2007-2008",12.7,"Lipids|Fat"
"protein(g)","All Hispanic","2007-2008",64.6,"Proteins"
"saturated fat(g)","All Hispanic","2007-2008",23.4,"Lipids|Fat"
"total fat(g)","All Hispanic","2007-2008",65.3,"Lipids|Fat"
"total sugars(g)","All Hispanic","2007-2008",122,"Carbohydrates"
"carbohydrate(g)","Mexican American","2007-2008",244,"Carbohydrates"
"dietary fiber(g)","Mexican American","2007-2008",13.1,"Carbohydrates"
"monosaturated fat(g)","Mexican American","2007-2008",23.4,"Lipids|Fat"
"polysaturated fat(g)","Mexican American","2007-2008",12.8,"Lipids|Fat"
"protein(g)","Mexican American","2007-2008",63.5,"Proteins"
"saturated fat(g)","Mexican American","2007-2008",22.6,"Lipids|Fat"
"total fat(g)","Mexican American","2007-2008",64.4,"Lipids|Fat"
"total sugars(g)","Mexican American","2007-2008",120,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2007-2008",262,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2007-2008",11.8,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2007-2008",27.7,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2007-2008",15.5,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2007-2008",64.3,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2007-2008",24.2,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2007-2008",73.6,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2007-2008",130,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2007-2008",266,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2007-2008",12.8,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2007-2008",27.2,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2007-2008",14.4,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2007-2008",67.8,"Proteins"
"saturated fat(g)","Non-Hispanic White","2007-2008",26.6,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2007-2008",74.6,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2007-2008",138,"Carbohydrates"
"carbohydrate(g)","All Hispanic","2009-2010",252,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2009-2010",14.7,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2009-2010",23.7,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2009-2010",14,"Lipids|Fat"
"protein(g)","All Hispanic","2009-2010",67.2,"Proteins"
"saturated fat(g)","All Hispanic","2009-2010",23.1,"Lipids|Fat"
"total fat(g)","All Hispanic","2009-2010",66.9,"Lipids|Fat"
"total sugars(g)","All Hispanic","2009-2010",115,"Carbohydrates"
"carbohydrate(g)","Mexican American","2009-2010",249,"Carbohydrates"
"dietary fiber(g)","Mexican American","2009-2010",15.3,"Carbohydrates"
"monosaturated fat(g)","Mexican American","2009-2010",23.5,"Lipids|Fat"
"polysaturated fat(g)","Mexican American","2009-2010",13.7,"Lipids|Fat"
"protein(g)","Mexican American","2009-2010",67,"Proteins"
"saturated fat(g)","Mexican American","2009-2010",22.6,"Lipids|Fat"
"total fat(g)","Mexican American","2009-2010",65.8,"Lipids|Fat"
"total sugars(g)","Mexican American","2009-2010",114,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2009-2010",260,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2009-2010",13,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2009-2010",24.9,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2009-2010",15.3,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2009-2010",67.8,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2009-2010",23.7,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2009-2010",70.1,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2009-2010",128,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2009-2010",255,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2009-2010",13.6,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2009-2010",23,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2009-2010",13.6,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2009-2010",64.3,"Proteins"
"saturated fat(g)","Non-Hispanic White","2009-2010",23.2,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2009-2010",65.8,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2009-2010",127,"Carbohydrates"
"carbohydrate(g)","All Hispanic","2011-2012",272,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2011-2012",16.6,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2011-2012",25,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2011-2012",16.1,"Lipids|Fat"
"protein(g)","All Hispanic","2011-2012",72.8,"Proteins"
"saturated fat(g)","All Hispanic","2011-2012",25.1,"Lipids|Fat"
"total fat(g)","All Hispanic","2011-2012",72.1,"Lipids|Fat"
"total sugars(g)","All Hispanic","2011-2012",126,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Asian","2011-2012",248,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Asian","2011-2012",14.6,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Asian","2011-2012",18.9,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Asian","2011-2012",12.4,"Lipids|Fat"
"protein(g)","Non-Hispanic Asian","2011-2012",63.1,"Proteins"
"saturated fat(g)","Non-Hispanic Asian","2011-2012",21.4,"Lipids|Fat"
"total fat(g)","Non-Hispanic Asian","2011-2012",57.9,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Asian","2011-2012",105,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2011-2012",266,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2011-2012",12.9,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2011-2012",27.2,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2011-2012",17.9,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2011-2012",68.6,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2011-2012",24.9,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2011-2012",77.3,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2011-2012",123,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2011-2012",275,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2011-2012",14.2,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2011-2012",25.7,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2011-2012",16.4,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2011-2012",66.9,"Proteins"
"saturated fat(g)","Non-Hispanic White","2011-2012",26.4,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2011-2012",74.4,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2011-2012",137,"Carbohydrates"
"carbohydrate(g)","All Hispanic","2013-2014",252,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2013-2014",15.7,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2013-2014",23.3,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2013-2014",15.4,"Lipids|Fat"
"protein(g)","All Hispanic","2013-2014",69,"Proteins"
"saturated fat(g)","All Hispanic","2013-2014",24.7,"Lipids|Fat"
"total fat(g)","All Hispanic","2013-2014",70.4,"Lipids|Fat"
"total sugars(g)","All Hispanic","2013-2014",114,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Asian","2013-2014",258,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Asian","2013-2014",15.3,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Asian","2013-2014",21.3,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Asian","2013-2014",14,"Lipids|Fat"
"protein(g)","Non-Hispanic Asian","2013-2014",72,"Proteins"
"saturated fat(g)","Non-Hispanic Asian","2013-2014",21.8,"Lipids|Fat"
"total fat(g)","Non-Hispanic Asian","2013-2014",63.6,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Asian","2013-2014",99,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2013-2014",249,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2013-2014",13.5,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2013-2014",22.9,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2013-2014",15.8,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2013-2014",63.6,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2013-2014",22.6,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2013-2014",67.6,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2013-2014",113,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2013-2014",258,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2013-2014",13.8,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2013-2014",24.5,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2013-2014",15.3,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2013-2014",67.4,"Proteins"
"saturated fat(g)","Non-Hispanic White","2013-2014",26.1,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2013-2014",74.8,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2013-2014",120,"Carbohydrates"
"carbohydrate(g)","All Hispanic","2015-2016",229,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2015-2016",14.4,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2015-2016",23.8,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2015-2016",15.4,"Lipids|Fat"
"protein(g)","All Hispanic","2015-2016",67,"Proteins"
"saturated fat(g)","All Hispanic","2015-2016",24.4,"Lipids|Fat"
"total fat(g)","All Hispanic","2015-2016",70,"Lipids|Fat"
"total sugars(g)","All Hispanic","2015-2016",99,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Asian","2015-2016",255,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Asian","2015-2016",15.2,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Asian","2015-2016",24.3,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Asian","2015-2016",17,"Lipids|Fat"
"protein(g)","Non-Hispanic Asian","2015-2016",74.2,"Proteins"
"saturated fat(g)","Non-Hispanic Asian","2015-2016",24,"Lipids|Fat"
"total fat(g)","Non-Hispanic Asian","2015-2016",72.9,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Asian","2015-2016",92,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2015-2016",248,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2015-2016",13,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2015-2016",25.1,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2015-2016",17.7,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2015-2016",67.5,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2015-2016",24.5,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2015-2016",74,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2015-2016",108,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2015-2016",255,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2015-2016",14.2,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2015-2016",25.1,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2015-2016",15.9,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2015-2016",65.8,"Proteins"
"saturated fat(g)","Non-Hispanic White","2015-2016",27.7,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2015-2016",75.6,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2015-2016",118,"Carbohydrates"
"carbohydrate(g)","All Hispanic","2017-2018",240,"Carbohydrates"
"dietary fiber(g)","All Hispanic","2017-2018",15.8,"Carbohydrates"
"monosaturated fat(g)","All Hispanic","2017-2018",24.9,"Lipids|Fat"
"polysaturated fat(g)","All Hispanic","2017-2018",17.2,"Lipids|Fat"
"protein(g)","All Hispanic","2017-2018",67.7,"Proteins"
"saturated fat(g)","All Hispanic","2017-2018",25.2,"Lipids|Fat"
"total fat(g)","All Hispanic","2017-2018",75.6,"Lipids|Fat"
"total sugars(g)","All Hispanic","2017-2018",102,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Asian","2017-2018",245,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Asian","2017-2018",16.5,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Asian","2017-2018",22.7,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Asian","2017-2018",14.8,"Lipids|Fat"
"protein(g)","Non-Hispanic Asian","2017-2018",64.3,"Proteins"
"saturated fat(g)","Non-Hispanic Asian","2017-2018",25.7,"Lipids|Fat"
"total fat(g)","Non-Hispanic Asian","2017-2018",71.7,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Asian","2017-2018",96,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic Black","2017-2018",253,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic Black","2017-2018",13,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic Black","2017-2018",25.4,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic Black","2017-2018",17.7,"Lipids|Fat"
"protein(g)","Non-Hispanic Black","2017-2018",61.2,"Proteins"
"saturated fat(g)","Non-Hispanic Black","2017-2018",25.9,"Lipids|Fat"
"total fat(g)","Non-Hispanic Black","2017-2018",76.2,"Lipids|Fat"
"total sugars(g)","Non-Hispanic Black","2017-2018",115,"Carbohydrates"
"carbohydrate(g)","Non-Hispanic White","2017-2018",250,"Carbohydrates"
"dietary fiber(g)","Non-Hispanic White","2017-2018",14.2,"Carbohydrates"
"monosaturated fat(g)","Non-Hispanic White","2017-2018",25.1,"Lipids|Fat"
"polysaturated fat(g)","Non-Hispanic White","2017-2018",17.1,"Lipids|Fat"
"protein(g)","Non-Hispanic White","2017-2018",63,"Proteins"
"saturated fat(g)","Non-Hispanic White","2017-2018",26.3,"Lipids|Fat"
"total fat(g)","Non-Hispanic White","2017-2018",75.7,"Lipids|Fat"
"total sugars(g)","Non-Hispanic White","2017-2018",116,"Carbohydrates"
"Cholesterol(g)","All Hispanic","2007-2008",0.225,"Lipids|Fat"
"Cholesterol(g)","Mexican American","2007-2008",0.242,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2007-2008",0.208,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2007-2008",0.215,"Lipids|Fat"
"Cholesterol(g)","All Hispanic","2009-2010",0.221,"Lipids|Fat"
"Cholesterol(g)","Mexican American","2009-2010",0.23,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2009-2010",0.201,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2009-2010",0.179,"Lipids|Fat"
"Cholesterol(g)","All Hispanic","2011-2012",0.233,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Asian","2011-2012",0.195,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2011-2012",0.226,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2011-2012",0.194,"Lipids|Fat"
"Cholesterol(g)","All Hispanic","2013-2014",0.216,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Asian","2013-2014",0.227,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2013-2014",0.208,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2013-2014",0.215,"Lipids|Fat"
"Cholesterol(g)","All Hispanic","2015-2016",0.237,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Asian","2015-2016",0.264,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2015-2016",0.234,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2015-2016",0.214,"Lipids|Fat"
"Cholesterol(g)","All Hispanic","2017-2018",0.244,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Asian","2017-2018",0.244,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic Black","2017-2018",0.221,"Lipids|Fat"
"Cholesterol(g)","Non-Hispanic White","2017-2018",0.207,"Lipids|Fat"
